Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    POINT
    DOUBLECOLON
    BINNUMBER
    WRONGSTRING
    SUPERWORD
    HEXNUMBER
    OR
    AMPERSAND
    SEMI
    MPROD

Grammar

Rule 0     S' -> inblock
    PLUSMINUS       reduce using rule 36 (exprnoalg -> block .)
    COMMA           reduce using rule 36 (exprnoalg -> block .)
    RPAREN          reduce using rule 36 (exprnoalg -> block .)
    RBRACKET        reduce using rule 36 (exprnoalg -> block .)


state 33

    (5) inblock -> metaexpr .

    RBRACE          reduce using rule 5 (inblock -> metaexpr .)
    DIVIDER         reduce using rule 5 (inblock -> metaexpr .)
    $end            reduce using rule 5 (inblock -> metaexpr .)


state 34

    (0) S' -> inblock .
    (6) inblock -> inblock . divider metaexpr
    (8) inblock -> inblock . divider
    (15) divider -> . DIVIDER

    DIVIDER         shift and go to state 36

    divider                        shift and go to state 57

state 35

    (47) alg0 -> alg1 .
    (51) alg1 -> alg1 . DIVMUL alg2

    PLUSMINUS       reduce using rule 47 (alg0 -> alg1 .)
    DIVIDER         reduce using rule 47 (alg0 -> alg1 .)
    $end            reduce using rule 47 (alg0 -> alg1 .)
    RBRACE          reduce using rule 47 (alg0 -> alg1 .)
    COMMA           reduce using rule 47 (alg0 -> alg1 .)
    RPAREN          reduce using rule 47 (alg0 -> alg1 .)
    RBRACKET        reduce using rule 47 (alg0 -> alg1 .)
    DIVMUL          shift and go to state 58


state 36

    (15) divider -> DIVIDER .

    DIVIDER         reduce using rule 15 (divider -> DIVIDER .)
    DEFFUNC         reduce using rule 15 (divider -> DIVIDER .)
    MODULE          reduce using rule 15 (divider -> DIVIDER .)
    APPLICATION     reduce using rule 15 (divider -> DIVIDER .)
    WORD            reduce using rule 15 (divider -> DIVIDER .)
    DEFINE          reduce using rule 15 (divider -> DIVIDER .)
    PRINT           reduce using rule 15 (divider -> DIVIDER .)
    RETURN          reduce using rule 15 (divider -> DIVIDER .)
    PLUSMINUS       reduce using rule 15 (divider -> DIVIDER .)
    LBRACE          reduce using rule 15 (divider -> DIVIDER .)
    LBRACKET        reduce using rule 15 (divider -> DIVIDER .)
    STRING          reduce using rule 15 (divider -> DIVIDER .)
    FLOAT           reduce using rule 15 (divider -> DIVIDER .)
    NUMBER          reduce using rule 15 (divider -> DIVIDER .)
    RBRACE          reduce using rule 15 (divider -> DIVIDER .)
    $end            reduce using rule 15 (divider -> DIVIDER .)


state 37

    (41) term -> int .

    COMMA           reduce using rule 41 (term -> int .)
    RPAREN          reduce using rule 41 (term -> int .)
    DPROD           reduce using rule 41 (term -> int .)
    DIVMUL          reduce using rule 41 (term -> int .)
    PLUSMINUS       reduce using rule 41 (term -> int .)
    DIVIDER         reduce using rule 41 (term -> int .)
    $end            reduce using rule 41 (term -> int .)
    RBRACE          reduce using rule 41 (term -> int .)
    RBRACKET        reduce using rule 41 (term -> int .)


state 38

    (45) str -> STRING .

    DIVIDER         reduce using rule 45 (str -> STRING .)
    $end            reduce using rule 45 (str -> STRING .)
    RBRACE          reduce using rule 45 (str -> STRING .)
    DPROD           reduce using rule 45 (str -> STRING .)
    DIVMUL          reduce using rule 45 (str -> STRING .)
    PLUSMINUS       reduce using rule 45 (str -> STRING .)
    RBRACKET        reduce using rule 45 (str -> STRING .)
    COMMA           reduce using rule 45 (str -> STRING .)
    RPAREN          reduce using rule 45 (str -> STRING .)


state 39

    (49) alg0 -> PLUSMINUS . alg1
    (50) alg1 -> . alg2
    (51) alg1 -> . alg1 DIVMUL alg2
    (52) alg2 -> . alg3
    (53) alg2 -> . alg2 DPROD alg3
    (54) alg3 -> . exprnoalg
    (34) exprnoalg -> . term
    (35) exprnoalg -> . func
    (36) exprnoalg -> . block
    (37) exprnoalg -> . list
    (39) term -> . str
    (40) term -> . float
    (41) term -> . int
    (42) term -> . var
    (16) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (26) list -> . LBRACKET comms RBRACKET
    (45) str -> . STRING
    (44) float -> . FLOAT
    (43) int -> . NUMBER
    (46) var -> . WORD

    WORD            shift and go to state 43
    LBRACE          shift and go to state 9
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 38
    FLOAT           shift and go to state 13
    NUMBER          shift and go to state 23

    str                            shift and go to state 30
    alg2                           shift and go to state 31
    block                          shift and go to state 32
    func                           shift and go to state 29
    var                            shift and go to state 24
    alg1                           shift and go to state 59
    list                           shift and go to state 17
    term                           shift and go to state 15
    int                            shift and go to state 37
    exprnoalg                      shift and go to state 60
    float                          shift and go to state 7
    alg3                           shift and go to state 19

state 40

    (10) module -> MODULE WORD . COLON dblock

    COLON           shift and go to state 61


state 41

    (7) inblock -> divider inblock .
    (6) inblock -> inblock . divider metaexpr
    (8) inblock -> inblock . divider
    (15) divider -> . DIVIDER

  ! shift/reduce conflict for DIVIDER resolved as shift
    RBRACE          reduce using rule 7 (inblock -> divider inblock .)
    $end            reduce using rule 7 (inblock -> divider inblock .)
    DIVIDER         shift and go to state 36

  ! DIVIDER         [ reduce using rule 7 (inblock -> divider inblock .) ]

    divider                        shift and go to state 57

state 42

    (38) return -> RETURN expr .

    DIVIDER         reduce using rule 38 (return -> RETURN expr .)
    $end            reduce using rule 38 (return -> RETURN expr .)
    RBRACE          reduce using rule 38 (return -> RETURN expr .)


state 43

    (16) func -> WORD . LPAREN args RPAREN
    (46) var -> WORD .

    LPAREN          shift and go to state 51
    DIVIDER         reduce using rule 46 (var -> WORD .)
    $end            reduce using rule 46 (var -> WORD .)
    RBRACE          reduce using rule 46 (var -> WORD .)
    DPROD           reduce using rule 46 (var -> WORD .)
    DIVMUL          reduce using rule 46 (var -> WORD .)
    PLUSMINUS       reduce using rule 46 (var -> WORD .)
    RBRACKET        reduce using rule 46 (var -> WORD .)
    COMMA           reduce using rule 46 (var -> WORD .)
    RPAREN          reduce using rule 46 (var -> WORD .)


state 44

    (11) deffunc -> DEFFUNC func . COLON dblock

    COLON           shift and go to state 62


state 45

    (16) func -> WORD . LPAREN args RPAREN

    LPAREN          shift and go to state 51


state 46

    (3) block -> LBRACE inblock . RBRACE
    (6) inblock -> inblock . divider metaexpr
    (8) inblock -> inblock . divider
    (15) divider -> . DIVIDER

    RBRACE          shift and go to state 63
    DIVIDER         shift and go to state 36

    divider                        shift and go to state 57

state 47

    (13) define -> DEFINE WORD . expr
    (32) expr -> . exprnoalg
    (33) expr -> . alg0
    (34) exprnoalg -> . term
    (35) exprnoalg -> . func
    (36) exprnoalg -> . block
    (37) exprnoalg -> . list
    (47) alg0 -> . alg1
    (48) alg0 -> . alg0 PLUSMINUS alg1
    (49) alg0 -> . PLUSMINUS alg1
    (39) term -> . str
    (40) term -> . float
    (41) term -> . int
    (42) term -> . var
    (16) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (26) list -> . LBRACKET comms RBRACKET
    (50) alg1 -> . alg2
    (51) alg1 -> . alg1 DIVMUL alg2
    (45) str -> . STRING
    (44) float -> . FLOAT
    (43) int -> . NUMBER
    (46) var -> . WORD
    (52) alg2 -> . alg3
    (53) alg2 -> . alg2 DPROD alg3
    (54) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 39
    WORD            shift and go to state 43
    LBRACE          shift and go to state 9
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 38
    FLOAT           shift and go to state 13
    NUMBER          shift and go to state 23

    str                            shift and go to state 30
    var                            shift and go to state 24
    block                          shift and go to state 32
    expr                           shift and go to state 64
    func                           shift and go to state 29
    alg1                           shift and go to state 35
    list                           shift and go to state 17
    alg0                           shift and go to state 27
    int                            shift and go to state 37
    exprnoalg                      shift and go to state 18
    float                          shift and go to state 7
    alg3                           shift and go to state 19
    alg2                           shift and go to state 31
    term                           shift and go to state 15

state 48

    (26) list -> LBRACKET comms . RBRACKET
    (30) comms -> comms . COMMA expr

    RBRACKET        shift and go to state 66
    COMMA           shift and go to state 65


state 49

    (29) comms -> expr .

    RBRACKET        reduce using rule 29 (comms -> expr .)
    COMMA           reduce using rule 29 (comms -> expr .)
    RPAREN          reduce using rule 29 (comms -> expr .)


state 50

    (31) equal -> WORD EQUALS . expr
    (32) expr -> . exprnoalg
    (33) expr -> . alg0
    (34) exprnoalg -> . term
    (35) exprnoalg -> . func
    (36) exprnoalg -> . block
    (37) exprnoalg -> . list
    (47) alg0 -> . alg1
    (48) alg0 -> . alg0 PLUSMINUS alg1
    (49) alg0 -> . PLUSMINUS alg1
    (39) term -> . str
    (40) term -> . float
    (41) term -> . int
    (42) term -> . var
    (16) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (26) list -> . LBRACKET comms RBRACKET
    (50) alg1 -> . alg2
    (51) alg1 -> . alg1 DIVMUL alg2
    (45) str -> . STRING
    (44) float -> . FLOAT
    (43) int -> . NUMBER
    (46) var -> . WORD
    (52) alg2 -> . alg3
    (53) alg2 -> . alg2 DPROD alg3
    (54) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 39
    WORD            shift and go to state 43
    LBRACE          shift and go to state 9
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 38
    FLOAT           shift and go to state 13
    NUMBER          shift and go to state 23

    str                            shift and go to state 30
    var                            shift and go to state 24
    block                          shift and go to state 32
    expr                           shift and go to state 67
    func                           shift and go to state 29
    alg1                           shift and go to state 35
    list                           shift and go to state 17
    alg0                           shift and go to state 27
    int                            shift and go to state 37
    exprnoalg                      shift and go to state 18
    float                          shift and go to state 7
    alg3                           shift and go to state 19
    alg2                           shift and go to state 31
    term                           shift and go to state 15

state 51

    (16) func -> WORD LPAREN . args RPAREN
    (27) args -> .
    (28) args -> . comms
    (29) comms -> . expr
    (30) comms -> . comms COMMA expr
    (32) expr -> . exprnoalg
    (33) expr -> . alg0
    (34) exprnoalg -> . term
    (35) exprnoalg -> . func
    (36) exprnoalg -> . block
    (37) exprnoalg -> . list
    (47) alg0 -> . alg1
    (48) alg0 -> . alg0 PLUSMINUS alg1
    (49) alg0 -> . PLUSMINUS alg1
    (39) term -> . str
    (40) term -> . float
    (41) term -> . int
    (42) term -> . var
    (16) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (26) list -> . LBRACKET comms RBRACKET
    (50) alg1 -> . alg2
    (51) alg1 -> . alg1 DIVMUL alg2
    (45) str -> . STRING
    (44) float -> . FLOAT
    (43) int -> . NUMBER
    (46) var -> . WORD
    (52) alg2 -> . alg3
    (53) alg2 -> . alg2 DPROD alg3
    (54) alg3 -> . exprnoalg

    RPAREN          reduce using rule 27 (args -> .)
    PLUSMINUS       shift and go to state 39
    WORD            shift and go to state 43
    LBRACE          shift and go to state 9
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 38
    FLOAT           shift and go to state 13
    NUMBER          shift and go to state 23

    str                            shift and go to state 30
    comms                          shift and go to state 69
    block                          shift and go to state 32
    expr                           shift and go to state 49
    var                            shift and go to state 24
    alg1                           shift and go to state 35
    args                           shift and go to state 68
    list                           shift and go to state 17
    term                           shift and go to state 15
    float                          shift and go to state 7
    int                            shift and go to state 37
    exprnoalg                      shift and go to state 18
    func                           shift and go to state 29
    alg3                           shift and go to state 19
    alg2                           shift and go to state 31
    alg0                           shift and go to state 27

state 52

    (14) declare -> WORD COLON . expr
    (32) expr -> . exprnoalg
    (33) expr -> . alg0
    (34) exprnoalg -> . term
    (35) exprnoalg -> . func
    (36) exprnoalg -> . block
    (37) exprnoalg -> . list
    (47) alg0 -> . alg1
    (48) alg0 -> . alg0 PLUSMINUS alg1
    (49) alg0 -> . PLUSMINUS alg1
    (39) term -> . str
    (40) term -> . float
    (41) term -> . int
    (42) term -> . var
    (16) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (26) list -> . LBRACKET comms RBRACKET
    (50) alg1 -> . alg2
    (51) alg1 -> . alg1 DIVMUL alg2
    (45) str -> . STRING
    (44) float -> . FLOAT
    (43) int -> . NUMBER
    (46) var -> . WORD
    (52) alg2 -> . alg3
    (53) alg2 -> . alg2 DPROD alg3
    (54) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 39
    WORD            shift and go to state 43
    LBRACE          shift and go to state 9
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 38
    FLOAT           shift and go to state 13
    NUMBER          shift and go to state 23

    str                            shift and go to state 30
    var                            shift and go to state 24
    block                          shift and go to state 32
    expr                           shift and go to state 70
    func                           shift and go to state 29
    alg1                           shift and go to state 35
    list                           shift and go to state 17
    alg0                           shift and go to state 27
    int                            shift and go to state 37
    exprnoalg                      shift and go to state 18
    float                          shift and go to state 7
    alg3                           shift and go to state 19
    alg2                           shift and go to state 31
    term                           shift and go to state 15

state 53

    (12) application -> APPLICATION WORD . COLON dblock

    COLON           shift and go to state 71


state 54

    (48) alg0 -> alg0 PLUSMINUS . alg1
    (50) alg1 -> . alg2
    (51) alg1 -> . alg1 DIVMUL alg2
    (52) alg2 -> . alg3
    (53) alg2 -> . alg2 DPROD alg3
    (54) alg3 -> . exprnoalg
    (34) exprnoalg -> . term
    (35) exprnoalg -> . func
    (36) exprnoalg -> . block
    (37) exprnoalg -> . list
    (39) term -> . str
    (40) term -> . float
    (41) term -> . int
    (42) term -> . var
    (16) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (26) list -> . LBRACKET comms RBRACKET
    (45) str -> . STRING
    (44) float -> . FLOAT
    (43) int -> . NUMBER
    (46) var -> . WORD

    WORD            shift and go to state 43
    LBRACE          shift and go to state 9
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 38
    FLOAT           shift and go to state 13
    NUMBER          shift and go to state 23

    str                            shift and go to state 30
    alg2                           shift and go to state 31
    block                          shift and go to state 32
    var                            shift and go to state 24
    alg1                           shift and go to state 72
    int                            shift and go to state 37
    list                           shift and go to state 17
    func                           shift and go to state 29
    exprnoalg                      shift and go to state 60
    float                          shift and go to state 7
    alg3                           shift and go to state 19
    term                           shift and go to state 15

state 55

    (9) print -> PRINT expr .

    DIVIDER         reduce using rule 9 (print -> PRINT expr .)
    $end            reduce using rule 9 (print -> PRINT expr .)
    RBRACE          reduce using rule 9 (print -> PRINT expr .)


state 56

    (53) alg2 -> alg2 DPROD . alg3
    (54) alg3 -> . exprnoalg
    (34) exprnoalg -> . term
    (35) exprnoalg -> . func
    (36) exprnoalg -> . block
    (37) exprnoalg -> . list
    (39) term -> . str
    (40) term -> . float
    (41) term -> . int
    (42) term -> . var
    (16) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (26) list -> . LBRACKET comms RBRACKET
    (45) str -> . STRING
    (44) float -> . FLOAT
    (43) int -> . NUMBER
    (46) var -> . WORD

    WORD            shift and go to state 43
    LBRACE          shift and go to state 9
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 38
    FLOAT           shift and go to state 13
    NUMBER          shift and go to state 23

    str                            shift and go to state 30
    block                          shift and go to state 32
    func                           shift and go to state 29
    var                            shift and go to state 24
    list                           shift and go to state 17
    term                           shift and go to state 15
    int                            shift and go to state 37
    exprnoalg                      shift and go to state 60
    float                          shift and go to state 7
    alg3                           shift and go to state 73

state 57

    (6) inblock -> inblock divider . metaexpr
    (8) inblock -> inblock divider .
    (17) metaexpr -> . expr
    (18) metaexpr -> . deffunc
    (19) metaexpr -> . module
    (20) metaexpr -> . application
    (21) metaexpr -> . declare
    (22) metaexpr -> . define
    (23) metaexpr -> . print
    (24) metaexpr -> . equal
    (25) metaexpr -> . return
    (32) expr -> . exprnoalg
    (33) expr -> . alg0
    (11) deffunc -> . DEFFUNC func COLON dblock
    (10) module -> . MODULE WORD COLON dblock
    (12) application -> . APPLICATION WORD COLON dblock
    (14) declare -> . WORD COLON expr
    (13) define -> . DEFINE WORD expr
    (9) print -> . PRINT expr
    (31) equal -> . WORD EQUALS expr
    (38) return -> . RETURN expr
    (34) exprnoalg -> . term
    (35) exprnoalg -> . func
    (36) exprnoalg -> . block
    (37) exprnoalg -> . list
    (47) alg0 -> . alg1
    (48) alg0 -> . alg0 PLUSMINUS alg1
    (49) alg0 -> . PLUSMINUS alg1
    (39) term -> . str
    (40) term -> . float
    (41) term -> . int
    (42) term -> . var
    (16) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (26) list -> . LBRACKET comms RBRACKET
    (50) alg1 -> . alg2
    (51) alg1 -> . alg1 DIVMUL alg2
    (45) str -> . STRING
    (44) float -> . FLOAT
    (43) int -> . NUMBER
    (46) var -> . WORD
    (52) alg2 -> . alg3
    (53) alg2 -> . alg2 DPROD alg3
    (54) alg3 -> . exprnoalg

    RBRACE          reduce using rule 8 (inblock -> inblock divider .)
    DIVIDER         reduce using rule 8 (inblock -> inblock divider .)
    $end            reduce using rule 8 (inblock -> inblock divider .)
    DEFFUNC         shift and go to state 6
    MODULE          shift and go to state 1
    APPLICATION     shift and go to state 22
    WORD            shift and go to state 20
    DEFINE          shift and go to state 14
    PRINT           shift and go to state 28
    RETURN          shift and go to state 4
    PLUSMINUS       shift and go to state 39
    LBRACE          shift and go to state 9
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 38
    FLOAT           shift and go to state 13
    NUMBER          shift and go to state 23

    return                         shift and go to state 3
    application                    shift and go to state 5
    define                         shift and go to state 25
    module                         shift and go to state 26
    term                           shift and go to state 15
    int                            shift and go to state 37
    float                          shift and go to state 7
    equal                          shift and go to state 8
    alg2                           shift and go to state 31
    alg3                           shift and go to state 19
    str                            shift and go to state 30
    var                            shift and go to state 24
    block                          shift and go to state 32
    expr                           shift and go to state 10
    declare                        shift and go to state 11
    deffunc                        shift and go to state 12
    metaexpr                       shift and go to state 74
    print                          shift and go to state 21
    alg1                           shift and go to state 35
    list                           shift and go to state 17
    exprnoalg                      shift and go to state 18
    func                           shift and go to state 29
    alg0                           shift and go to state 27

state 58

    (51) alg1 -> alg1 DIVMUL . alg2
    (52) alg2 -> . alg3
    (53) alg2 -> . alg2 DPROD alg3
    (54) alg3 -> . exprnoalg
    (34) exprnoalg -> . term
    (35) exprnoalg -> . func
    (36) exprnoalg -> . block
    (37) exprnoalg -> . list
    (39) term -> . str
    (40) term -> . float
    (41) term -> . int
    (42) term -> . var
    (16) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (26) list -> . LBRACKET comms RBRACKET
    (45) str -> . STRING
    (44) float -> . FLOAT
    (43) int -> . NUMBER
    (46) var -> . WORD

    WORD            shift and go to state 43
    LBRACE          shift and go to state 9
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 38
    FLOAT           shift and go to state 13
    NUMBER          shift and go to state 23

    str                            shift and go to state 30
    alg2                           shift and go to state 75
    block                          shift and go to state 32
    func                           shift and go to state 29
    var                            shift and go to state 24
    list                           shift and go to state 17
    term                           shift and go to state 15
    int                            shift and go to state 37
    exprnoalg                      shift and go to state 60
    float                          shift and go to state 7
    alg3                           shift and go to state 19

state 59

    (49) alg0 -> PLUSMINUS alg1 .
    (51) alg1 -> alg1 . DIVMUL alg2

    PLUSMINUS       reduce using rule 49 (alg0 -> PLUSMINUS alg1 .)
    DIVIDER         reduce using rule 49 (alg0 -> PLUSMINUS alg1 .)
    $end            reduce using rule 49 (alg0 -> PLUSMINUS alg1 .)
    RBRACE          reduce using rule 49 (alg0 -> PLUSMINUS alg1 .)
    COMMA           reduce using rule 49 (alg0 -> PLUSMINUS alg1 .)
    RPAREN          reduce using rule 49 (alg0 -> PLUSMINUS alg1 .)
    RBRACKET        reduce using rule 49 (alg0 -> PLUSMINUS alg1 .)
    DIVMUL          shift and go to state 58


state 60

    (54) alg3 -> exprnoalg .

    DPROD           reduce using rule 54 (alg3 -> exprnoalg .)
    DIVMUL          reduce using rule 54 (alg3 -> exprnoalg .)
    PLUSMINUS       reduce using rule 54 (alg3 -> exprnoalg .)
    DIVIDER         reduce using rule 54 (alg3 -> exprnoalg .)
    $end            reduce using rule 54 (alg3 -> exprnoalg .)
    RBRACE          reduce using rule 54 (alg3 -> exprnoalg .)
    RBRACKET        reduce using rule 54 (alg3 -> exprnoalg .)
    COMMA           reduce using rule 54 (alg3 -> exprnoalg .)
    RPAREN          reduce using rule 54 (alg3 -> exprnoalg .)


state 61

    (10) module -> MODULE WORD COLON . dblock
    (1) dblock -> . block
    (2) dblock -> . divider block
    (3) block -> . LBRACE inblock RBRACE
    (15) divider -> . DIVIDER

    LBRACE          shift and go to state 9
    DIVIDER         shift and go to state 36

    dblock                         shift and go to state 76
    divider                        shift and go to state 77
    block                          shift and go to state 78

state 62

    (11) deffunc -> DEFFUNC func COLON . dblock
    (1) dblock -> . block
    (2) dblock -> . divider block
    (3) block -> . LBRACE inblock RBRACE
    (15) divider -> . DIVIDER

    LBRACE          shift and go to state 9
    DIVIDER         shift and go to state 36

    divider                        shift and go to state 77
    block                          shift and go to state 78
    dblock                         shift and go to state 79

state 63

    (3) block -> LBRACE inblock RBRACE .

    DIVIDER         reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    $end            reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    RBRACE          reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    DPROD           reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    DIVMUL          reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    PLUSMINUS       reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    RBRACKET        reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    COMMA           reduce using rule 3 (block -> LBRACE inblock RBRACE .)
    RPAREN          reduce using rule 3 (block -> LBRACE inblock RBRACE .)


state 64

    (13) define -> DEFINE WORD expr .

    DIVIDER         reduce using rule 13 (define -> DEFINE WORD expr .)
    $end            reduce using rule 13 (define -> DEFINE WORD expr .)
    RBRACE          reduce using rule 13 (define -> DEFINE WORD expr .)


state 65

    (30) comms -> comms COMMA . expr
    (32) expr -> . exprnoalg
    (33) expr -> . alg0
    (34) exprnoalg -> . term
    (35) exprnoalg -> . func
    (36) exprnoalg -> . block
    (37) exprnoalg -> . list
    (47) alg0 -> . alg1
    (48) alg0 -> . alg0 PLUSMINUS alg1
    (49) alg0 -> . PLUSMINUS alg1
    (39) term -> . str
    (40) term -> . float
    (41) term -> . int
    (42) term -> . var
    (16) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (26) list -> . LBRACKET comms RBRACKET
    (50) alg1 -> . alg2
    (51) alg1 -> . alg1 DIVMUL alg2
    (45) str -> . STRING
    (44) float -> . FLOAT
    (43) int -> . NUMBER
    (46) var -> . WORD
    (52) alg2 -> . alg3
    (53) alg2 -> . alg2 DPROD alg3
    (54) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 39
    WORD            shift and go to state 43
    LBRACE          shift and go to state 9
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 38
    FLOAT           shift and go to state 13
    NUMBER          shift and go to state 23

    str                            shift and go to state 30
    block                          shift and go to state 32
    expr                           shift and go to state 80
    var                            shift and go to state 24
    alg1                           shift and go to state 35
    int                            shift and go to state 37
    list                           shift and go to state 17
    term                           shift and go to state 15
    func                           shift and go to state 29
    exprnoalg                      shift and go to state 18
    float                          shift and go to state 7
    alg3                           shift and go to state 19
    alg2                           shift and go to state 31
    alg0                           shift and go to state 27

state 66

    (26) list -> LBRACKET comms RBRACKET .

    RBRACKET        reduce using rule 26 (list -> LBRACKET comms RBRACKET .)
    COMMA           reduce using rule 26 (list -> LBRACKET comms RBRACKET .)
    RPAREN          reduce using rule 26 (list -> LBRACKET comms RBRACKET .)
    DPROD           reduce using rule 26 (list -> LBRACKET comms RBRACKET .)
    DIVMUL          reduce using rule 26 (list -> LBRACKET comms RBRACKET .)
    PLUSMINUS       reduce using rule 26 (list -> LBRACKET comms RBRACKET .)
    DIVIDER         reduce using rule 26 (list -> LBRACKET comms RBRACKET .)
    $end            reduce using rule 26 (list -> LBRACKET comms RBRACKET .)
    RBRACE          reduce using rule 26 (list -> LBRACKET comms RBRACKET .)


state 67

    (31) equal -> WORD EQUALS expr .

    DIVIDER         reduce using rule 31 (equal -> WORD EQUALS expr .)
    $end            reduce using rule 31 (equal -> WORD EQUALS expr .)
    RBRACE          reduce using rule 31 (equal -> WORD EQUALS expr .)


state 68

    (16) func -> WORD LPAREN args . RPAREN

    RPAREN          shift and go to state 81


state 69

    (28) args -> comms .
    (30) comms -> comms . COMMA expr

    RPAREN          reduce using rule 28 (args -> comms .)
    COMMA           shift and go to state 65


state 70

    (14) declare -> WORD COLON expr .

    DIVIDER         reduce using rule 14 (declare -> WORD COLON expr .)
    $end            reduce using rule 14 (declare -> WORD COLON expr .)
    RBRACE          reduce using rule 14 (declare -> WORD COLON expr .)


state 71

    (12) application -> APPLICATION WORD COLON . dblock
    (1) dblock -> . block
    (2) dblock -> . divider block
    (3) block -> . LBRACE inblock RBRACE
    (15) divider -> . DIVIDER

    LBRACE          shift and go to state 9
    DIVIDER         shift and go to state 36

    dblock                         shift and go to state 82
    divider                        shift and go to state 77
    block                          shift and go to state 78

state 72

    (48) alg0 -> alg0 PLUSMINUS alg1 .
    (51) alg1 -> alg1 . DIVMUL alg2

    PLUSMINUS       reduce using rule 48 (alg0 -> alg0 PLUSMINUS alg1 .)
    DIVIDER         reduce using rule 48 (alg0 -> alg0 PLUSMINUS alg1 .)
    $end            reduce using rule 48 (alg0 -> alg0 PLUSMINUS alg1 .)
    RBRACE          reduce using rule 48 (alg0 -> alg0 PLUSMINUS alg1 .)
    COMMA           reduce using rule 48 (alg0 -> alg0 PLUSMINUS alg1 .)
    RPAREN          reduce using rule 48 (alg0 -> alg0 PLUSMINUS alg1 .)
    RBRACKET        reduce using rule 48 (alg0 -> alg0 PLUSMINUS alg1 .)
    DIVMUL          shift and go to state 58


state 73

    (53) alg2 -> alg2 DPROD alg3 .

    DPROD           reduce using rule 53 (alg2 -> alg2 DPROD alg3 .)
    DIVMUL          reduce using rule 53 (alg2 -> alg2 DPROD alg3 .)
    PLUSMINUS       reduce using rule 53 (alg2 -> alg2 DPROD alg3 .)
    DIVIDER         reduce using rule 53 (alg2 -> alg2 DPROD alg3 .)
    $end            reduce using rule 53 (alg2 -> alg2 DPROD alg3 .)
    RBRACE          reduce using rule 53 (alg2 -> alg2 DPROD alg3 .)
    RBRACKET        reduce using rule 53 (alg2 -> alg2 DPROD alg3 .)
    COMMA           reduce using rule 53 (alg2 -> alg2 DPROD alg3 .)
    RPAREN          reduce using rule 53 (alg2 -> alg2 DPROD alg3 .)


state 74

    (6) inblock -> inblock divider metaexpr .

    RBRACE          reduce using rule 6 (inblock -> inblock divider metaexpr .)
    DIVIDER         reduce using rule 6 (inblock -> inblock divider metaexpr .)
    $end            reduce using rule 6 (inblock -> inblock divider metaexpr .)


state 75

    (51) alg1 -> alg1 DIVMUL alg2 .
    (53) alg2 -> alg2 . DPROD alg3

    DIVMUL          reduce using rule 51 (alg1 -> alg1 DIVMUL alg2 .)
    PLUSMINUS       reduce using rule 51 (alg1 -> alg1 DIVMUL alg2 .)
    DIVIDER         reduce using rule 51 (alg1 -> alg1 DIVMUL alg2 .)
    $end            reduce using rule 51 (alg1 -> alg1 DIVMUL alg2 .)
    RBRACE          reduce using rule 51 (alg1 -> alg1 DIVMUL alg2 .)
