Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    MPROD
    HEXNUMBER
    SEMI
    OR
    BINNUMBER
    DOUBLECOLON
    POINT
    AMPERSAND
    WRONGSTRING
    SUPERWORD

Grammar

Rule 0     S' -> inblock
    DIVIDER         reduce using rule 43 (exprnoalg -> func .)
    $end            reduce using rule 43 (exprnoalg -> func .)
    RBRACE          reduce using rule 43 (exprnoalg -> func .)
    RBRACKET        reduce using rule 43 (exprnoalg -> func .)
    COMMA           reduce using rule 43 (exprnoalg -> func .)
    QUESTION        reduce using rule 43 (exprnoalg -> func .)
    RPAREN          reduce using rule 43 (exprnoalg -> func .)
    COLON           reduce using rule 43 (exprnoalg -> func .)


state 27

    (48) term -> float .

    DPROD           reduce using rule 48 (term -> float .)
    DIVMUL          reduce using rule 48 (term -> float .)
    PLUSMINUS       reduce using rule 48 (term -> float .)
    DIVIDER         reduce using rule 48 (term -> float .)
    $end            reduce using rule 48 (term -> float .)
    RBRACE          reduce using rule 48 (term -> float .)
    RBRACKET        reduce using rule 48 (term -> float .)
    COMMA           reduce using rule 48 (term -> float .)
    QUESTION        reduce using rule 48 (term -> float .)
    RPAREN          reduce using rule 48 (term -> float .)
    COLON           reduce using rule 48 (term -> float .)


state 28

    (17) input -> INPUT .

    DIVIDER         reduce using rule 17 (input -> INPUT .)
    $end            reduce using rule 17 (input -> INPUT .)
    RBRACE          reduce using rule 17 (input -> INPUT .)


state 29

    (49) term -> int .

    DPROD           reduce using rule 49 (term -> int .)
    DIVMUL          reduce using rule 49 (term -> int .)
    PLUSMINUS       reduce using rule 49 (term -> int .)
    DIVIDER         reduce using rule 49 (term -> int .)
    $end            reduce using rule 49 (term -> int .)
    RBRACE          reduce using rule 49 (term -> int .)
    RBRACKET        reduce using rule 49 (term -> int .)
    COMMA           reduce using rule 49 (term -> int .)
    QUESTION        reduce using rule 49 (term -> int .)
    RPAREN          reduce using rule 49 (term -> int .)
    COLON           reduce using rule 49 (term -> int .)


state 30

    (51) int -> NUMBER .

    DIVIDER         reduce using rule 51 (int -> NUMBER .)
    $end            reduce using rule 51 (int -> NUMBER .)
    RBRACE          reduce using rule 51 (int -> NUMBER .)
    RBRACKET        reduce using rule 51 (int -> NUMBER .)
    COMMA           reduce using rule 51 (int -> NUMBER .)
    QUESTION        reduce using rule 51 (int -> NUMBER .)
    RPAREN          reduce using rule 51 (int -> NUMBER .)
    COLON           reduce using rule 51 (int -> NUMBER .)
    DPROD           reduce using rule 51 (int -> NUMBER .)
    DIVMUL          reduce using rule 51 (int -> NUMBER .)
    PLUSMINUS       reduce using rule 51 (int -> NUMBER .)


state 31

    (62) alg1 -> alg2 .
    (65) alg2 -> alg2 . DPROD alg3

    DIVMUL          reduce using rule 62 (alg1 -> alg2 .)
    PLUSMINUS       reduce using rule 62 (alg1 -> alg2 .)
    DIVIDER         reduce using rule 62 (alg1 -> alg2 .)
    $end            reduce using rule 62 (alg1 -> alg2 .)
    RBRACE          reduce using rule 62 (alg1 -> alg2 .)
    RBRACKET        reduce using rule 62 (alg1 -> alg2 .)
    COMMA           reduce using rule 62 (alg1 -> alg2 .)
    QUESTION        reduce using rule 62 (alg1 -> alg2 .)
    RPAREN          reduce using rule 62 (alg1 -> alg2 .)
    COLON           reduce using rule 62 (alg1 -> alg2 .)
    DPROD           shift and go to state 71


state 32

    (24) metaexpr -> define .

    RBRACE          reduce using rule 24 (metaexpr -> define .)
    DIVIDER         reduce using rule 24 (metaexpr -> define .)
    $end            reduce using rule 24 (metaexpr -> define .)


state 33

    (58) variables -> VARIABLES . expr
    (34) expr -> . exprnoalg
    (35) expr -> . alg0
    (36) expr -> . print
    (37) expr -> . variables
    (38) expr -> . python
    (39) expr -> . import
    (40) expr -> . equal
    (41) expr -> . return
    (42) exprnoalg -> . term
    (43) exprnoalg -> . func
    (44) exprnoalg -> . block
    (45) exprnoalg -> . list
    (59) alg0 -> . alg1
    (60) alg0 -> . alg0 PLUSMINUS alg1
    (61) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (58) variables -> . VARIABLES expr
    (52) python -> . PYTHON str
    (53) import -> . IMPORT str
    (33) equal -> . WORD EQUALS expr
    (46) return -> . RETURN expr
    (47) term -> . str
    (48) term -> . float
    (49) term -> . int
    (50) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (62) alg1 -> . alg2
    (63) alg1 -> . alg1 DIVMUL alg2
    (56) str -> . STRING
    (55) float -> . FLOAT
    (51) int -> . NUMBER
    (57) var -> . WORD
    (64) alg2 -> . alg3
    (65) alg2 -> . alg2 DPROD alg3
    (66) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 14
    PRINT           shift and go to state 5
    VARIABLES       shift and go to state 33
    PYTHON          shift and go to state 12
    IMPORT          shift and go to state 24
    WORD            shift and go to state 52
    RETURN          shift and go to state 37
    LBRACE          shift and go to state 20
    LBRACKET        shift and go to state 34
    STRING          shift and go to state 42
    FLOAT           shift and go to state 51
    NUMBER          shift and go to state 30

    term                           shift and go to state 1
    alg2                           shift and go to state 31
    alg0                           shift and go to state 4
    equal                          shift and go to state 35
    block                          shift and go to state 6
    variables                      shift and go to state 39
    import                         shift and go to state 40
    return                         shift and go to state 18
    expr                           shift and go to state 72
    list                           shift and go to state 45
    str                            shift and go to state 46
    python                         shift and go to state 47
    alg3                           shift and go to state 21
    var                            shift and go to state 48
    exprnoalg                      shift and go to state 49
    alg1                           shift and go to state 23
    print                          shift and go to state 25
    func                           shift and go to state 26
    float                          shift and go to state 27
    int                            shift and go to state 29

state 34

    (28) list -> LBRACKET . comms RBRACKET
    (31) comms -> . expr
    (32) comms -> . comms COMMA expr
    (34) expr -> . exprnoalg
    (35) expr -> . alg0
    (36) expr -> . print
    (37) expr -> . variables
    (38) expr -> . python
    (39) expr -> . import
    (40) expr -> . equal
    (41) expr -> . return
    (42) exprnoalg -> . term
    (43) exprnoalg -> . func
    (44) exprnoalg -> . block
    (45) exprnoalg -> . list
    (59) alg0 -> . alg1
    (60) alg0 -> . alg0 PLUSMINUS alg1
    (61) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (58) variables -> . VARIABLES expr
    (52) python -> . PYTHON str
    (53) import -> . IMPORT str
    (33) equal -> . WORD EQUALS expr
    (46) return -> . RETURN expr
    (47) term -> . str
    (48) term -> . float
    (49) term -> . int
    (50) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (62) alg1 -> . alg2
    (63) alg1 -> . alg1 DIVMUL alg2
    (56) str -> . STRING
    (55) float -> . FLOAT
    (51) int -> . NUMBER
    (57) var -> . WORD
    (64) alg2 -> . alg3
    (65) alg2 -> . alg2 DPROD alg3
    (66) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 14
    PRINT           shift and go to state 5
    VARIABLES       shift and go to state 33
    PYTHON          shift and go to state 12
    IMPORT          shift and go to state 24
    WORD            shift and go to state 52
    RETURN          shift and go to state 37
    LBRACE          shift and go to state 20
    LBRACKET        shift and go to state 34
    STRING          shift and go to state 42
    FLOAT           shift and go to state 51
    NUMBER          shift and go to state 30

    term                           shift and go to state 1
    alg0                           shift and go to state 4
    import                         shift and go to state 40
    equal                          shift and go to state 35
    block                          shift and go to state 6
    variables                      shift and go to state 39
    func                           shift and go to state 26
    return                         shift and go to state 18
    expr                           shift and go to state 73
    list                           shift and go to state 45
    str                            shift and go to state 46
    python                         shift and go to state 47
    alg3                           shift and go to state 21
    var                            shift and go to state 48
    exprnoalg                      shift and go to state 49
    alg1                           shift and go to state 23
    print                          shift and go to state 25
    alg2                           shift and go to state 31
    float                          shift and go to state 27
    comms                          shift and go to state 74
    int                            shift and go to state 29

state 35

    (40) expr -> equal .

    DIVIDER         reduce using rule 40 (expr -> equal .)
    $end            reduce using rule 40 (expr -> equal .)
    RBRACE          reduce using rule 40 (expr -> equal .)
    RBRACKET        reduce using rule 40 (expr -> equal .)
    COMMA           reduce using rule 40 (expr -> equal .)
    QUESTION        reduce using rule 40 (expr -> equal .)
    RPAREN          reduce using rule 40 (expr -> equal .)
    COLON           reduce using rule 40 (expr -> equal .)


state 36

    (11) deffunc -> DEFFUNC . func COLON dblock
    (18) func -> . WORD LPAREN args RPAREN

    WORD            shift and go to state 76

    func                           shift and go to state 75

state 37

    (46) return -> RETURN . expr
    (34) expr -> . exprnoalg
    (35) expr -> . alg0
    (36) expr -> . print
    (37) expr -> . variables
    (38) expr -> . python
    (39) expr -> . import
    (40) expr -> . equal
    (41) expr -> . return
    (42) exprnoalg -> . term
    (43) exprnoalg -> . func
    (44) exprnoalg -> . block
    (45) exprnoalg -> . list
    (59) alg0 -> . alg1
    (60) alg0 -> . alg0 PLUSMINUS alg1
    (61) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (58) variables -> . VARIABLES expr
    (52) python -> . PYTHON str
    (53) import -> . IMPORT str
    (33) equal -> . WORD EQUALS expr
    (46) return -> . RETURN expr
    (47) term -> . str
    (48) term -> . float
    (49) term -> . int
    (50) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (62) alg1 -> . alg2
    (63) alg1 -> . alg1 DIVMUL alg2
    (56) str -> . STRING
    (55) float -> . FLOAT
    (51) int -> . NUMBER
    (57) var -> . WORD
    (64) alg2 -> . alg3
    (65) alg2 -> . alg2 DPROD alg3
    (66) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 14
    PRINT           shift and go to state 5
    VARIABLES       shift and go to state 33
    PYTHON          shift and go to state 12
    IMPORT          shift and go to state 24
    WORD            shift and go to state 52
    RETURN          shift and go to state 37
    LBRACE          shift and go to state 20
    LBRACKET        shift and go to state 34
    STRING          shift and go to state 42
    FLOAT           shift and go to state 51
    NUMBER          shift and go to state 30

    term                           shift and go to state 1
    alg2                           shift and go to state 31
    alg0                           shift and go to state 4
    equal                          shift and go to state 35
    block                          shift and go to state 6
    variables                      shift and go to state 39
    import                         shift and go to state 40
    return                         shift and go to state 18
    expr                           shift and go to state 77
    list                           shift and go to state 45
    str                            shift and go to state 46
    python                         shift and go to state 47
    alg3                           shift and go to state 21
    var                            shift and go to state 48
    exprnoalg                      shift and go to state 49
    alg1                           shift and go to state 23
    print                          shift and go to state 25
    func                           shift and go to state 26
    float                          shift and go to state 27
    int                            shift and go to state 29

state 38

    (23) metaexpr -> declare .

    RBRACE          reduce using rule 23 (metaexpr -> declare .)
    DIVIDER         reduce using rule 23 (metaexpr -> declare .)
    $end            reduce using rule 23 (metaexpr -> declare .)


state 39

    (37) expr -> variables .

    DIVIDER         reduce using rule 37 (expr -> variables .)
    $end            reduce using rule 37 (expr -> variables .)
    RBRACE          reduce using rule 37 (expr -> variables .)
    RBRACKET        reduce using rule 37 (expr -> variables .)
    COMMA           reduce using rule 37 (expr -> variables .)
    QUESTION        reduce using rule 37 (expr -> variables .)
    RPAREN          reduce using rule 37 (expr -> variables .)
    COLON           reduce using rule 37 (expr -> variables .)


state 40

    (39) expr -> import .

    DIVIDER         reduce using rule 39 (expr -> import .)
    $end            reduce using rule 39 (expr -> import .)
    RBRACE          reduce using rule 39 (expr -> import .)
    RBRACKET        reduce using rule 39 (expr -> import .)
    COMMA           reduce using rule 39 (expr -> import .)
    QUESTION        reduce using rule 39 (expr -> import .)
    RPAREN          reduce using rule 39 (expr -> import .)
    COLON           reduce using rule 39 (expr -> import .)


state 41

    (22) metaexpr -> application .

    RBRACE          reduce using rule 22 (metaexpr -> application .)
    DIVIDER         reduce using rule 22 (metaexpr -> application .)
    $end            reduce using rule 22 (metaexpr -> application .)


state 42

    (56) str -> STRING .

    RBRACKET        reduce using rule 56 (str -> STRING .)
    COMMA           reduce using rule 56 (str -> STRING .)
    RPAREN          reduce using rule 56 (str -> STRING .)
    DPROD           reduce using rule 56 (str -> STRING .)
    DIVMUL          reduce using rule 56 (str -> STRING .)
    PLUSMINUS       reduce using rule 56 (str -> STRING .)
    DIVIDER         reduce using rule 56 (str -> STRING .)
    $end            reduce using rule 56 (str -> STRING .)
    RBRACE          reduce using rule 56 (str -> STRING .)
    QUESTION        reduce using rule 56 (str -> STRING .)
    COLON           reduce using rule 56 (str -> STRING .)


state 43

    (25) metaexpr -> downlevel .

    RBRACE          reduce using rule 25 (metaexpr -> downlevel .)
    DIVIDER         reduce using rule 25 (metaexpr -> downlevel .)
    $end            reduce using rule 25 (metaexpr -> downlevel .)


state 44

    (16) divider -> DIVIDER .

    DIVIDER         reduce using rule 16 (divider -> DIVIDER .)
    DEFFUNC         reduce using rule 16 (divider -> DIVIDER .)
    MODULE          reduce using rule 16 (divider -> DIVIDER .)
    APPLICATION     reduce using rule 16 (divider -> DIVIDER .)
    WORD            reduce using rule 16 (divider -> DIVIDER .)
    DEFINE          reduce using rule 16 (divider -> DIVIDER .)
    DOWNLEVEL       reduce using rule 16 (divider -> DIVIDER .)
    IF              reduce using rule 16 (divider -> DIVIDER .)
    INPUT           reduce using rule 16 (divider -> DIVIDER .)
    PLUSMINUS       reduce using rule 16 (divider -> DIVIDER .)
    PRINT           reduce using rule 16 (divider -> DIVIDER .)
    VARIABLES       reduce using rule 16 (divider -> DIVIDER .)
    PYTHON          reduce using rule 16 (divider -> DIVIDER .)
    IMPORT          reduce using rule 16 (divider -> DIVIDER .)
    RETURN          reduce using rule 16 (divider -> DIVIDER .)
    LBRACE          reduce using rule 16 (divider -> DIVIDER .)
    LBRACKET        reduce using rule 16 (divider -> DIVIDER .)
    STRING          reduce using rule 16 (divider -> DIVIDER .)
    FLOAT           reduce using rule 16 (divider -> DIVIDER .)
    NUMBER          reduce using rule 16 (divider -> DIVIDER .)
    $end            reduce using rule 16 (divider -> DIVIDER .)
    RBRACE          reduce using rule 16 (divider -> DIVIDER .)


state 45

    (45) exprnoalg -> list .

    DPROD           reduce using rule 45 (exprnoalg -> list .)
    DIVMUL          reduce using rule 45 (exprnoalg -> list .)
    PLUSMINUS       reduce using rule 45 (exprnoalg -> list .)
    DIVIDER         reduce using rule 45 (exprnoalg -> list .)
    $end            reduce using rule 45 (exprnoalg -> list .)
    RBRACE          reduce using rule 45 (exprnoalg -> list .)
    RBRACKET        reduce using rule 45 (exprnoalg -> list .)
    COMMA           reduce using rule 45 (exprnoalg -> list .)
    QUESTION        reduce using rule 45 (exprnoalg -> list .)
    RPAREN          reduce using rule 45 (exprnoalg -> list .)
    COLON           reduce using rule 45 (exprnoalg -> list .)


state 46

    (47) term -> str .

    DPROD           reduce using rule 47 (term -> str .)
    DIVMUL          reduce using rule 47 (term -> str .)
    PLUSMINUS       reduce using rule 47 (term -> str .)
    DIVIDER         reduce using rule 47 (term -> str .)
    $end            reduce using rule 47 (term -> str .)
    RBRACE          reduce using rule 47 (term -> str .)
    RBRACKET        reduce using rule 47 (term -> str .)
    COMMA           reduce using rule 47 (term -> str .)
    QUESTION        reduce using rule 47 (term -> str .)
    RPAREN          reduce using rule 47 (term -> str .)
    COLON           reduce using rule 47 (term -> str .)


state 47

    (38) expr -> python .

    DIVIDER         reduce using rule 38 (expr -> python .)
    $end            reduce using rule 38 (expr -> python .)
    RBRACE          reduce using rule 38 (expr -> python .)
    RBRACKET        reduce using rule 38 (expr -> python .)
    COMMA           reduce using rule 38 (expr -> python .)
    QUESTION        reduce using rule 38 (expr -> python .)
    RPAREN          reduce using rule 38 (expr -> python .)
    COLON           reduce using rule 38 (expr -> python .)


state 48

    (50) term -> var .

    DPROD           reduce using rule 50 (term -> var .)
    DIVMUL          reduce using rule 50 (term -> var .)
    PLUSMINUS       reduce using rule 50 (term -> var .)
    DIVIDER         reduce using rule 50 (term -> var .)
    $end            reduce using rule 50 (term -> var .)
    RBRACE          reduce using rule 50 (term -> var .)
    RBRACKET        reduce using rule 50 (term -> var .)
    COMMA           reduce using rule 50 (term -> var .)
    QUESTION        reduce using rule 50 (term -> var .)
    RPAREN          reduce using rule 50 (term -> var .)
    COLON           reduce using rule 50 (term -> var .)


state 49

    (34) expr -> exprnoalg .
    (66) alg3 -> exprnoalg .

  ! reduce/reduce conflict for DIVIDER resolved using rule 34 (expr -> exprnoalg .)
  ! reduce/reduce conflict for $end resolved using rule 34 (expr -> exprnoalg .)
  ! reduce/reduce conflict for RBRACE resolved using rule 34 (expr -> exprnoalg .)
  ! reduce/reduce conflict for COLON resolved using rule 34 (expr -> exprnoalg .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 34 (expr -> exprnoalg .)
  ! reduce/reduce conflict for COMMA resolved using rule 34 (expr -> exprnoalg .)
  ! reduce/reduce conflict for QUESTION resolved using rule 34 (expr -> exprnoalg .)
  ! reduce/reduce conflict for RPAREN resolved using rule 34 (expr -> exprnoalg .)
    DIVIDER         reduce using rule 34 (expr -> exprnoalg .)
    $end            reduce using rule 34 (expr -> exprnoalg .)
    RBRACE          reduce using rule 34 (expr -> exprnoalg .)
    RBRACKET        reduce using rule 34 (expr -> exprnoalg .)
    COMMA           reduce using rule 34 (expr -> exprnoalg .)
    QUESTION        reduce using rule 34 (expr -> exprnoalg .)
    RPAREN          reduce using rule 34 (expr -> exprnoalg .)
    COLON           reduce using rule 34 (expr -> exprnoalg .)
    DPROD           reduce using rule 66 (alg3 -> exprnoalg .)
    DIVMUL          reduce using rule 66 (alg3 -> exprnoalg .)
    PLUSMINUS       reduce using rule 66 (alg3 -> exprnoalg .)

  ! DIVIDER         [ reduce using rule 66 (alg3 -> exprnoalg .) ]
  ! $end            [ reduce using rule 66 (alg3 -> exprnoalg .) ]
  ! RBRACE          [ reduce using rule 66 (alg3 -> exprnoalg .) ]
  ! COLON           [ reduce using rule 66 (alg3 -> exprnoalg .) ]
  ! RBRACKET        [ reduce using rule 66 (alg3 -> exprnoalg .) ]
  ! COMMA           [ reduce using rule 66 (alg3 -> exprnoalg .) ]
  ! QUESTION        [ reduce using rule 66 (alg3 -> exprnoalg .) ]
  ! RPAREN          [ reduce using rule 66 (alg3 -> exprnoalg .) ]


state 50

    (15) if -> IF . expr QUESTION expr COLON expr
    (34) expr -> . exprnoalg
    (35) expr -> . alg0
    (36) expr -> . print
    (37) expr -> . variables
    (38) expr -> . python
    (39) expr -> . import
    (40) expr -> . equal
    (41) expr -> . return
    (42) exprnoalg -> . term
    (43) exprnoalg -> . func
    (44) exprnoalg -> . block
    (45) exprnoalg -> . list
    (59) alg0 -> . alg1
    (60) alg0 -> . alg0 PLUSMINUS alg1
    (61) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (58) variables -> . VARIABLES expr
    (52) python -> . PYTHON str
    (53) import -> . IMPORT str
    (33) equal -> . WORD EQUALS expr
    (46) return -> . RETURN expr
    (47) term -> . str
    (48) term -> . float
    (49) term -> . int
    (50) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (62) alg1 -> . alg2
    (63) alg1 -> . alg1 DIVMUL alg2
    (56) str -> . STRING
    (55) float -> . FLOAT
    (51) int -> . NUMBER
    (57) var -> . WORD
    (64) alg2 -> . alg3
    (65) alg2 -> . alg2 DPROD alg3
    (66) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 14
    PRINT           shift and go to state 5
    VARIABLES       shift and go to state 33
    PYTHON          shift and go to state 12
    IMPORT          shift and go to state 24
    WORD            shift and go to state 52
    RETURN          shift and go to state 37
    LBRACE          shift and go to state 20
    LBRACKET        shift and go to state 34
    STRING          shift and go to state 42
    FLOAT           shift and go to state 51
    NUMBER          shift and go to state 30

    term                           shift and go to state 1
    alg2                           shift and go to state 31
    alg0                           shift and go to state 4
    equal                          shift and go to state 35
    block                          shift and go to state 6
    variables                      shift and go to state 39
    import                         shift and go to state 40
    return                         shift and go to state 18
    expr                           shift and go to state 78
    list                           shift and go to state 45
    str                            shift and go to state 46
    python                         shift and go to state 47
    alg3                           shift and go to state 21
    var                            shift and go to state 48
    exprnoalg                      shift and go to state 49
    alg1                           shift and go to state 23
    print                          shift and go to state 25
    func                           shift and go to state 26
    float                          shift and go to state 27
    int                            shift and go to state 29

state 51

    (55) float -> FLOAT .

    DIVIDER         reduce using rule 55 (float -> FLOAT .)
    $end            reduce using rule 55 (float -> FLOAT .)
    RBRACE          reduce using rule 55 (float -> FLOAT .)
    DPROD           reduce using rule 55 (float -> FLOAT .)
    DIVMUL          reduce using rule 55 (float -> FLOAT .)
    PLUSMINUS       reduce using rule 55 (float -> FLOAT .)
    RBRACKET        reduce using rule 55 (float -> FLOAT .)
    COMMA           reduce using rule 55 (float -> FLOAT .)
    RPAREN          reduce using rule 55 (float -> FLOAT .)
    QUESTION        reduce using rule 55 (float -> FLOAT .)
    COLON           reduce using rule 55 (float -> FLOAT .)


state 52

    (33) equal -> WORD . EQUALS expr
    (18) func -> WORD . LPAREN args RPAREN
    (57) var -> WORD .

    EQUALS          shift and go to state 57
    LPAREN          shift and go to state 58
    COMMA           reduce using rule 57 (var -> WORD .)
    RPAREN          reduce using rule 57 (var -> WORD .)
    DPROD           reduce using rule 57 (var -> WORD .)
    DIVMUL          reduce using rule 57 (var -> WORD .)
    PLUSMINUS       reduce using rule 57 (var -> WORD .)
    DIVIDER         reduce using rule 57 (var -> WORD .)
    $end            reduce using rule 57 (var -> WORD .)
    RBRACE          reduce using rule 57 (var -> WORD .)
    RBRACKET        reduce using rule 57 (var -> WORD .)
    QUESTION        reduce using rule 57 (var -> WORD .)
    COLON           reduce using rule 57 (var -> WORD .)


state 53

    (54) downlevel -> DOWNLEVEL expr .

    RBRACE          reduce using rule 54 (downlevel -> DOWNLEVEL expr .)
    DIVIDER         reduce using rule 54 (downlevel -> DOWNLEVEL expr .)
    $end            reduce using rule 54 (downlevel -> DOWNLEVEL expr .)


state 54

    (6) inblock -> inblock divider . metaexpr
    (8) inblock -> inblock divider .
    (19) metaexpr -> . expr
    (20) metaexpr -> . deffunc
    (21) metaexpr -> . module
    (22) metaexpr -> . application
    (23) metaexpr -> . declare
    (24) metaexpr -> . define
    (25) metaexpr -> . downlevel
    (26) metaexpr -> . if
    (27) metaexpr -> . input
    (34) expr -> . exprnoalg
    (35) expr -> . alg0
    (36) expr -> . print
    (37) expr -> . variables
    (38) expr -> . python
    (39) expr -> . import
    (40) expr -> . equal
    (41) expr -> . return
    (11) deffunc -> . DEFFUNC func COLON dblock
    (10) module -> . MODULE WORD COLON dblock
    (12) application -> . APPLICATION WORD COLON dblock
    (14) declare -> . WORD COLON expr
    (13) define -> . DEFINE WORD expr
    (54) downlevel -> . DOWNLEVEL expr
    (15) if -> . IF expr QUESTION expr COLON expr
    (17) input -> . INPUT
    (42) exprnoalg -> . term
    (43) exprnoalg -> . func
    (44) exprnoalg -> . block
    (45) exprnoalg -> . list
    (59) alg0 -> . alg1
    (60) alg0 -> . alg0 PLUSMINUS alg1
    (61) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (58) variables -> . VARIABLES expr
    (52) python -> . PYTHON str
    (53) import -> . IMPORT str
    (33) equal -> . WORD EQUALS expr
    (46) return -> . RETURN expr
    (47) term -> . str
    (48) term -> . float
    (49) term -> . int
    (50) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (62) alg1 -> . alg2
    (63) alg1 -> . alg1 DIVMUL alg2
    (56) str -> . STRING
    (55) float -> . FLOAT
    (51) int -> . NUMBER
    (57) var -> . WORD
    (64) alg2 -> . alg3
    (65) alg2 -> . alg2 DPROD alg3
    (66) alg3 -> . exprnoalg

    DIVIDER         reduce using rule 8 (inblock -> inblock divider .)
    $end            reduce using rule 8 (inblock -> inblock divider .)
    RBRACE          reduce using rule 8 (inblock -> inblock divider .)
    DEFFUNC         shift and go to state 36
    MODULE          shift and go to state 17
    APPLICATION     shift and go to state 9
    WORD            shift and go to state 7
    DEFINE          shift and go to state 15
    DOWNLEVEL       shift and go to state 2
    IF              shift and go to state 50
    INPUT           shift and go to state 28
    PLUSMINUS       shift and go to state 14
    PRINT           shift and go to state 5
    VARIABLES       shift and go to state 33
    PYTHON          shift and go to state 12
    IMPORT          shift and go to state 24
    RETURN          shift and go to state 37
    LBRACE          shift and go to state 20
    LBRACKET        shift and go to state 34
    STRING          shift and go to state 42
    FLOAT           shift and go to state 51
    NUMBER          shift and go to state 30

    term                           shift and go to state 1
    alg0                           shift and go to state 4
    downlevel                      shift and go to state 43
    module                         shift and go to state 8
    equal                          shift and go to state 35
    if                             shift and go to state 10
    metaexpr                       shift and go to state 79
    func                           shift and go to state 26
    variables                      shift and go to state 39
    import                         shift and go to state 40
    application                    shift and go to state 41
    input                          shift and go to state 16
    define                         shift and go to state 32
    return                         shift and go to state 18
    expr                           shift and go to state 19
    list                           shift and go to state 45
    str                            shift and go to state 46
    python                         shift and go to state 47
    alg3                           shift and go to state 21
    declare                        shift and go to state 38
    deffunc                        shift and go to state 22
    var                            shift and go to state 48
    exprnoalg                      shift and go to state 49
    alg1                           shift and go to state 23
    print                          shift and go to state 25
    alg2                           shift and go to state 31
    float                          shift and go to state 27
    block                          shift and go to state 6
    int                            shift and go to state 29

state 55

    (60) alg0 -> alg0 PLUSMINUS . alg1
    (62) alg1 -> . alg2
    (63) alg1 -> . alg1 DIVMUL alg2
    (64) alg2 -> . alg3
    (65) alg2 -> . alg2 DPROD alg3
    (66) alg3 -> . exprnoalg
    (42) exprnoalg -> . term
    (43) exprnoalg -> . func
    (44) exprnoalg -> . block
    (45) exprnoalg -> . list
    (47) term -> . str
    (48) term -> . float
    (49) term -> . int
    (50) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (56) str -> . STRING
    (55) float -> . FLOAT
    (51) int -> . NUMBER
    (57) var -> . WORD

    WORD            shift and go to state 63
    LBRACE          shift and go to state 20
    LBRACKET        shift and go to state 34
    STRING          shift and go to state 42
    FLOAT           shift and go to state 51
    NUMBER          shift and go to state 30

    term                           shift and go to state 1
    list                           shift and go to state 45
    str                            shift and go to state 46
    alg3                           shift and go to state 21
    var                            shift and go to state 48
    exprnoalg                      shift and go to state 64
    alg1                           shift and go to state 80
    int                            shift and go to state 29
    alg2                           shift and go to state 31
    block                          shift and go to state 6
    func                           shift and go to state 26
    float                          shift and go to state 27

state 56

    (9) print -> PRINT expr .

    DIVIDER         reduce using rule 9 (print -> PRINT expr .)
    $end            reduce using rule 9 (print -> PRINT expr .)
    RBRACE          reduce using rule 9 (print -> PRINT expr .)
    COMMA           reduce using rule 9 (print -> PRINT expr .)
    RPAREN          reduce using rule 9 (print -> PRINT expr .)
    RBRACKET        reduce using rule 9 (print -> PRINT expr .)
    QUESTION        reduce using rule 9 (print -> PRINT expr .)
    COLON           reduce using rule 9 (print -> PRINT expr .)


state 57

    (33) equal -> WORD EQUALS . expr
    (34) expr -> . exprnoalg
    (35) expr -> . alg0
    (36) expr -> . print
    (37) expr -> . variables
    (38) expr -> . python
    (39) expr -> . import
    (40) expr -> . equal
    (41) expr -> . return
    (42) exprnoalg -> . term
    (43) exprnoalg -> . func
    (44) exprnoalg -> . block
    (45) exprnoalg -> . list
    (59) alg0 -> . alg1
    (60) alg0 -> . alg0 PLUSMINUS alg1
