Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    HEXNUMBER
    SEMI
    BINNUMBER
    MPROD
    POINT
    AMPERSAND
    WRONGSTRING
    DOUBLECOLON
    SUPERWORD
    OR

Grammar

Rule 0     S' -> inblock
    QUESTION        reduce using rule 42 (exprnoalg -> func .)
    RBRACKET        reduce using rule 42 (exprnoalg -> func .)
    COMMA           reduce using rule 42 (exprnoalg -> func .)
    RPAREN          reduce using rule 42 (exprnoalg -> func .)
    COLON           reduce using rule 42 (exprnoalg -> func .)


state 21

    (50) int -> NUMBER .

    DPROD           reduce using rule 50 (int -> NUMBER .)
    DIVMUL          reduce using rule 50 (int -> NUMBER .)
    PLUSMINUS       reduce using rule 50 (int -> NUMBER .)
    DIVIDER         reduce using rule 50 (int -> NUMBER .)
    $end            reduce using rule 50 (int -> NUMBER .)
    RBRACE          reduce using rule 50 (int -> NUMBER .)
    QUESTION        reduce using rule 50 (int -> NUMBER .)
    RBRACKET        reduce using rule 50 (int -> NUMBER .)
    COMMA           reduce using rule 50 (int -> NUMBER .)
    RPAREN          reduce using rule 50 (int -> NUMBER .)
    COLON           reduce using rule 50 (int -> NUMBER .)


state 22

    (40) expr -> return .

    DIVIDER         reduce using rule 40 (expr -> return .)
    $end            reduce using rule 40 (expr -> return .)
    RBRACE          reduce using rule 40 (expr -> return .)
    QUESTION        reduce using rule 40 (expr -> return .)
    RBRACKET        reduce using rule 40 (expr -> return .)
    COMMA           reduce using rule 40 (expr -> return .)
    RPAREN          reduce using rule 40 (expr -> return .)
    COLON           reduce using rule 40 (expr -> return .)


state 23

    (26) metaexpr -> if .

    DIVIDER         reduce using rule 26 (metaexpr -> if .)
    $end            reduce using rule 26 (metaexpr -> if .)
    RBRACE          reduce using rule 26 (metaexpr -> if .)


state 24

    (9) print -> PRINT . expr
    (34) expr -> . exprnoalg
    (35) expr -> . alg0
    (36) expr -> . print
    (37) expr -> . variables
    (38) expr -> . import
    (39) expr -> . equal
    (40) expr -> . return
    (41) exprnoalg -> . term
    (42) exprnoalg -> . func
    (43) exprnoalg -> . block
    (44) exprnoalg -> . list
    (57) alg0 -> . alg1
    (58) alg0 -> . alg0 PLUSMINUS alg1
    (59) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (56) variables -> . VARIABLES expr
    (51) import -> . IMPORT str
    (33) equal -> . WORD EQUALS expr
    (45) return -> . RETURN expr
    (46) term -> . str
    (47) term -> . float
    (48) term -> . int
    (49) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (60) alg1 -> . alg2
    (61) alg1 -> . alg1 DIVMUL alg2
    (54) str -> . STRING
    (53) float -> . FLOAT
    (50) int -> . NUMBER
    (55) var -> . WORD
    (62) alg2 -> . alg3
    (63) alg2 -> . alg2 DPROD alg3
    (64) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 46
    PRINT           shift and go to state 24
    VARIABLES       shift and go to state 47
    IMPORT          shift and go to state 4
    WORD            shift and go to state 56
    RETURN          shift and go to state 33
    LBRACE          shift and go to state 6
    LBRACKET        shift and go to state 44
    STRING          shift and go to state 16
    FLOAT           shift and go to state 1
    NUMBER          shift and go to state 21

    alg2                           shift and go to state 27
    float                          shift and go to state 28
    block                          shift and go to state 30
    alg0                           shift and go to state 3
    expr                           shift and go to state 59
    import                         shift and go to state 8
    list                           shift and go to state 38
    term                           shift and go to state 10
    str                            shift and go to state 11
    alg1                           shift and go to state 41
    exprnoalg                      shift and go to state 13
    var                            shift and go to state 48
    int                            shift and go to state 15
    equal                          shift and go to state 43
    func                           shift and go to state 20
    variables                      shift and go to state 32
    return                         shift and go to state 22
    print                          shift and go to state 25
    alg3                           shift and go to state 26

state 25

    (36) expr -> print .

    DIVIDER         reduce using rule 36 (expr -> print .)
    $end            reduce using rule 36 (expr -> print .)
    RBRACE          reduce using rule 36 (expr -> print .)
    QUESTION        reduce using rule 36 (expr -> print .)
    RBRACKET        reduce using rule 36 (expr -> print .)
    COMMA           reduce using rule 36 (expr -> print .)
    RPAREN          reduce using rule 36 (expr -> print .)
    COLON           reduce using rule 36 (expr -> print .)


state 26

    (62) alg2 -> alg3 .

    DPROD           reduce using rule 62 (alg2 -> alg3 .)
    DIVMUL          reduce using rule 62 (alg2 -> alg3 .)
    PLUSMINUS       reduce using rule 62 (alg2 -> alg3 .)
    DIVIDER         reduce using rule 62 (alg2 -> alg3 .)
    $end            reduce using rule 62 (alg2 -> alg3 .)
    RBRACE          reduce using rule 62 (alg2 -> alg3 .)
    QUESTION        reduce using rule 62 (alg2 -> alg3 .)
    RBRACKET        reduce using rule 62 (alg2 -> alg3 .)
    COMMA           reduce using rule 62 (alg2 -> alg3 .)
    RPAREN          reduce using rule 62 (alg2 -> alg3 .)
    COLON           reduce using rule 62 (alg2 -> alg3 .)


state 27

    (60) alg1 -> alg2 .
    (63) alg2 -> alg2 . DPROD alg3

    DIVMUL          reduce using rule 60 (alg1 -> alg2 .)
    PLUSMINUS       reduce using rule 60 (alg1 -> alg2 .)
    QUESTION        reduce using rule 60 (alg1 -> alg2 .)
    DIVIDER         reduce using rule 60 (alg1 -> alg2 .)
    $end            reduce using rule 60 (alg1 -> alg2 .)
    RBRACE          reduce using rule 60 (alg1 -> alg2 .)
    RBRACKET        reduce using rule 60 (alg1 -> alg2 .)
    COMMA           reduce using rule 60 (alg1 -> alg2 .)
    RPAREN          reduce using rule 60 (alg1 -> alg2 .)
    COLON           reduce using rule 60 (alg1 -> alg2 .)
    DPROD           shift and go to state 60


state 28

    (47) term -> float .

    DIVIDER         reduce using rule 47 (term -> float .)
    $end            reduce using rule 47 (term -> float .)
    DPROD           reduce using rule 47 (term -> float .)
    DIVMUL          reduce using rule 47 (term -> float .)
    PLUSMINUS       reduce using rule 47 (term -> float .)
    RBRACE          reduce using rule 47 (term -> float .)
    QUESTION        reduce using rule 47 (term -> float .)
    RBRACKET        reduce using rule 47 (term -> float .)
    COMMA           reduce using rule 47 (term -> float .)
    RPAREN          reduce using rule 47 (term -> float .)
    COLON           reduce using rule 47 (term -> float .)


state 29

    (21) metaexpr -> module .

    DIVIDER         reduce using rule 21 (metaexpr -> module .)
    $end            reduce using rule 21 (metaexpr -> module .)
    RBRACE          reduce using rule 21 (metaexpr -> module .)


state 30

    (43) exprnoalg -> block .

    DPROD           reduce using rule 43 (exprnoalg -> block .)
    DIVMUL          reduce using rule 43 (exprnoalg -> block .)
    PLUSMINUS       reduce using rule 43 (exprnoalg -> block .)
    DIVIDER         reduce using rule 43 (exprnoalg -> block .)
    $end            reduce using rule 43 (exprnoalg -> block .)
    RBRACE          reduce using rule 43 (exprnoalg -> block .)
    QUESTION        reduce using rule 43 (exprnoalg -> block .)
    RBRACKET        reduce using rule 43 (exprnoalg -> block .)
    COMMA           reduce using rule 43 (exprnoalg -> block .)
    RPAREN          reduce using rule 43 (exprnoalg -> block .)
    COLON           reduce using rule 43 (exprnoalg -> block .)


state 31

    (20) metaexpr -> deffunc .

    DIVIDER         reduce using rule 20 (metaexpr -> deffunc .)
    $end            reduce using rule 20 (metaexpr -> deffunc .)
    RBRACE          reduce using rule 20 (metaexpr -> deffunc .)


state 32

    (37) expr -> variables .

    DIVIDER         reduce using rule 37 (expr -> variables .)
    $end            reduce using rule 37 (expr -> variables .)
    RBRACE          reduce using rule 37 (expr -> variables .)
    QUESTION        reduce using rule 37 (expr -> variables .)
    RBRACKET        reduce using rule 37 (expr -> variables .)
    COMMA           reduce using rule 37 (expr -> variables .)
    RPAREN          reduce using rule 37 (expr -> variables .)
    COLON           reduce using rule 37 (expr -> variables .)


state 33

    (45) return -> RETURN . expr
    (34) expr -> . exprnoalg
    (35) expr -> . alg0
    (36) expr -> . print
    (37) expr -> . variables
    (38) expr -> . import
    (39) expr -> . equal
    (40) expr -> . return
    (41) exprnoalg -> . term
    (42) exprnoalg -> . func
    (43) exprnoalg -> . block
    (44) exprnoalg -> . list
    (57) alg0 -> . alg1
    (58) alg0 -> . alg0 PLUSMINUS alg1
    (59) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (56) variables -> . VARIABLES expr
    (51) import -> . IMPORT str
    (33) equal -> . WORD EQUALS expr
    (45) return -> . RETURN expr
    (46) term -> . str
    (47) term -> . float
    (48) term -> . int
    (49) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (60) alg1 -> . alg2
    (61) alg1 -> . alg1 DIVMUL alg2
    (54) str -> . STRING
    (53) float -> . FLOAT
    (50) int -> . NUMBER
    (55) var -> . WORD
    (62) alg2 -> . alg3
    (63) alg2 -> . alg2 DPROD alg3
    (64) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 46
    PRINT           shift and go to state 24
    VARIABLES       shift and go to state 47
    IMPORT          shift and go to state 4
    WORD            shift and go to state 56
    RETURN          shift and go to state 33
    LBRACE          shift and go to state 6
    LBRACKET        shift and go to state 44
    STRING          shift and go to state 16
    FLOAT           shift and go to state 1
    NUMBER          shift and go to state 21

    alg2                           shift and go to state 27
    float                          shift and go to state 28
    block                          shift and go to state 30
    alg0                           shift and go to state 3
    expr                           shift and go to state 61
    import                         shift and go to state 8
    list                           shift and go to state 38
    term                           shift and go to state 10
    str                            shift and go to state 11
    alg1                           shift and go to state 41
    exprnoalg                      shift and go to state 13
    var                            shift and go to state 48
    int                            shift and go to state 15
    equal                          shift and go to state 43
    func                           shift and go to state 20
    variables                      shift and go to state 32
    return                         shift and go to state 22
    print                          shift and go to state 25
    alg3                           shift and go to state 26

state 34

    (17) input -> INPUT .

    DIVIDER         reduce using rule 17 (input -> INPUT .)
    $end            reduce using rule 17 (input -> INPUT .)
    RBRACE          reduce using rule 17 (input -> INPUT .)


state 35

    (24) metaexpr -> define .

    DIVIDER         reduce using rule 24 (metaexpr -> define .)
    $end            reduce using rule 24 (metaexpr -> define .)
    RBRACE          reduce using rule 24 (metaexpr -> define .)


state 36

    (14) declare -> WORD . COLON expr
    (33) equal -> WORD . EQUALS expr
    (18) func -> WORD . LPAREN args RPAREN
    (55) var -> WORD .

    COLON           shift and go to state 64
    EQUALS          shift and go to state 62
    LPAREN          shift and go to state 63
    DIVIDER         reduce using rule 55 (var -> WORD .)
    $end            reduce using rule 55 (var -> WORD .)
    DPROD           reduce using rule 55 (var -> WORD .)
    DIVMUL          reduce using rule 55 (var -> WORD .)
    PLUSMINUS       reduce using rule 55 (var -> WORD .)
    RBRACE          reduce using rule 55 (var -> WORD .)


state 37

    (19) metaexpr -> expr .

    DIVIDER         reduce using rule 19 (metaexpr -> expr .)
    $end            reduce using rule 19 (metaexpr -> expr .)
    RBRACE          reduce using rule 19 (metaexpr -> expr .)


state 38

    (44) exprnoalg -> list .

    DPROD           reduce using rule 44 (exprnoalg -> list .)
    DIVMUL          reduce using rule 44 (exprnoalg -> list .)
    PLUSMINUS       reduce using rule 44 (exprnoalg -> list .)
    DIVIDER         reduce using rule 44 (exprnoalg -> list .)
    $end            reduce using rule 44 (exprnoalg -> list .)
    RBRACE          reduce using rule 44 (exprnoalg -> list .)
    QUESTION        reduce using rule 44 (exprnoalg -> list .)
    RBRACKET        reduce using rule 44 (exprnoalg -> list .)
    COMMA           reduce using rule 44 (exprnoalg -> list .)
    RPAREN          reduce using rule 44 (exprnoalg -> list .)
    COLON           reduce using rule 44 (exprnoalg -> list .)


state 39

    (13) define -> DEFINE . WORD expr

    WORD            shift and go to state 65


state 40

    (11) deffunc -> DEFFUNC . func COLON dblock
    (18) func -> . WORD LPAREN args RPAREN

    WORD            shift and go to state 67

    func                           shift and go to state 66

state 41

    (57) alg0 -> alg1 .
    (61) alg1 -> alg1 . DIVMUL alg2

    PLUSMINUS       reduce using rule 57 (alg0 -> alg1 .)
    QUESTION        reduce using rule 57 (alg0 -> alg1 .)
    DIVIDER         reduce using rule 57 (alg0 -> alg1 .)
    $end            reduce using rule 57 (alg0 -> alg1 .)
    RBRACE          reduce using rule 57 (alg0 -> alg1 .)
    COMMA           reduce using rule 57 (alg0 -> alg1 .)
    RPAREN          reduce using rule 57 (alg0 -> alg1 .)
    RBRACKET        reduce using rule 57 (alg0 -> alg1 .)
    COLON           reduce using rule 57 (alg0 -> alg1 .)
    DIVMUL          shift and go to state 68


state 42

    (12) application -> APPLICATION . WORD COLON dblock

    WORD            shift and go to state 69


state 43

    (39) expr -> equal .

    DIVIDER         reduce using rule 39 (expr -> equal .)
    $end            reduce using rule 39 (expr -> equal .)
    RBRACE          reduce using rule 39 (expr -> equal .)
    QUESTION        reduce using rule 39 (expr -> equal .)
    RBRACKET        reduce using rule 39 (expr -> equal .)
    COMMA           reduce using rule 39 (expr -> equal .)
    RPAREN          reduce using rule 39 (expr -> equal .)
    COLON           reduce using rule 39 (expr -> equal .)


state 44

    (28) list -> LBRACKET . comms RBRACKET
    (31) comms -> . expr
    (32) comms -> . comms COMMA expr
    (34) expr -> . exprnoalg
    (35) expr -> . alg0
    (36) expr -> . print
    (37) expr -> . variables
    (38) expr -> . import
    (39) expr -> . equal
    (40) expr -> . return
    (41) exprnoalg -> . term
    (42) exprnoalg -> . func
    (43) exprnoalg -> . block
    (44) exprnoalg -> . list
    (57) alg0 -> . alg1
    (58) alg0 -> . alg0 PLUSMINUS alg1
    (59) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (56) variables -> . VARIABLES expr
    (51) import -> . IMPORT str
    (33) equal -> . WORD EQUALS expr
    (45) return -> . RETURN expr
    (46) term -> . str
    (47) term -> . float
    (48) term -> . int
    (49) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (60) alg1 -> . alg2
    (61) alg1 -> . alg1 DIVMUL alg2
    (54) str -> . STRING
    (53) float -> . FLOAT
    (50) int -> . NUMBER
    (55) var -> . WORD
    (62) alg2 -> . alg3
    (63) alg2 -> . alg2 DPROD alg3
    (64) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 46
    PRINT           shift and go to state 24
    VARIABLES       shift and go to state 47
    IMPORT          shift and go to state 4
    WORD            shift and go to state 56
    RETURN          shift and go to state 33
    LBRACE          shift and go to state 6
    LBRACKET        shift and go to state 44
    STRING          shift and go to state 16
    FLOAT           shift and go to state 1
    NUMBER          shift and go to state 21

    alg2                           shift and go to state 27
    float                          shift and go to state 28
    variables                      shift and go to state 32
    alg0                           shift and go to state 3
    comms                          shift and go to state 70
    expr                           shift and go to state 71
    import                         shift and go to state 8
    list                           shift and go to state 38
    term                           shift and go to state 10
    str                            shift and go to state 11
    alg1                           shift and go to state 41
    exprnoalg                      shift and go to state 13
    var                            shift and go to state 48
    int                            shift and go to state 15
    equal                          shift and go to state 43
    func                           shift and go to state 20
    block                          shift and go to state 30
    return                         shift and go to state 22
    print                          shift and go to state 25
    alg3                           shift and go to state 26

state 45

    (5) inblock -> metaexpr .

    DIVIDER         reduce using rule 5 (inblock -> metaexpr .)
    $end            reduce using rule 5 (inblock -> metaexpr .)
    RBRACE          reduce using rule 5 (inblock -> metaexpr .)


state 46

    (59) alg0 -> PLUSMINUS . alg1
    (60) alg1 -> . alg2
    (61) alg1 -> . alg1 DIVMUL alg2
    (62) alg2 -> . alg3
    (63) alg2 -> . alg2 DPROD alg3
    (64) alg3 -> . exprnoalg
    (41) exprnoalg -> . term
    (42) exprnoalg -> . func
    (43) exprnoalg -> . block
    (44) exprnoalg -> . list
    (46) term -> . str
    (47) term -> . float
    (48) term -> . int
    (49) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (54) str -> . STRING
    (53) float -> . FLOAT
    (50) int -> . NUMBER
    (55) var -> . WORD

    WORD            shift and go to state 72
    LBRACE          shift and go to state 6
    LBRACKET        shift and go to state 44
    STRING          shift and go to state 16
    FLOAT           shift and go to state 1
    NUMBER          shift and go to state 21

    alg2                           shift and go to state 27
    term                           shift and go to state 10
    alg1                           shift and go to state 73
    exprnoalg                      shift and go to state 74
    str                            shift and go to state 11
    float                          shift and go to state 28
    var                            shift and go to state 48
    int                            shift and go to state 15
    list                           shift and go to state 38
    func                           shift and go to state 20
    block                          shift and go to state 30
    alg3                           shift and go to state 26

state 47

    (56) variables -> VARIABLES . expr
    (34) expr -> . exprnoalg
    (35) expr -> . alg0
    (36) expr -> . print
    (37) expr -> . variables
    (38) expr -> . import
    (39) expr -> . equal
    (40) expr -> . return
    (41) exprnoalg -> . term
    (42) exprnoalg -> . func
    (43) exprnoalg -> . block
    (44) exprnoalg -> . list
    (57) alg0 -> . alg1
    (58) alg0 -> . alg0 PLUSMINUS alg1
    (59) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (56) variables -> . VARIABLES expr
    (51) import -> . IMPORT str
    (33) equal -> . WORD EQUALS expr
    (45) return -> . RETURN expr
    (46) term -> . str
    (47) term -> . float
    (48) term -> . int
    (49) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (60) alg1 -> . alg2
    (61) alg1 -> . alg1 DIVMUL alg2
    (54) str -> . STRING
    (53) float -> . FLOAT
    (50) int -> . NUMBER
    (55) var -> . WORD
    (62) alg2 -> . alg3
    (63) alg2 -> . alg2 DPROD alg3
    (64) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 46
    PRINT           shift and go to state 24
    VARIABLES       shift and go to state 47
    IMPORT          shift and go to state 4
    WORD            shift and go to state 56
    RETURN          shift and go to state 33
    LBRACE          shift and go to state 6
    LBRACKET        shift and go to state 44
    STRING          shift and go to state 16
    FLOAT           shift and go to state 1
    NUMBER          shift and go to state 21

    alg2                           shift and go to state 27
    float                          shift and go to state 28
    block                          shift and go to state 30
    alg0                           shift and go to state 3
    expr                           shift and go to state 75
    import                         shift and go to state 8
    list                           shift and go to state 38
    term                           shift and go to state 10
    str                            shift and go to state 11
    alg1                           shift and go to state 41
    exprnoalg                      shift and go to state 13
    var                            shift and go to state 48
    int                            shift and go to state 15
    equal                          shift and go to state 43
    func                           shift and go to state 20
    variables                      shift and go to state 32
    return                         shift and go to state 22
    print                          shift and go to state 25
    alg3                           shift and go to state 26

state 48

    (49) term -> var .

    DIVIDER         reduce using rule 49 (term -> var .)
    $end            reduce using rule 49 (term -> var .)
    DPROD           reduce using rule 49 (term -> var .)
    DIVMUL          reduce using rule 49 (term -> var .)
    PLUSMINUS       reduce using rule 49 (term -> var .)
    RBRACE          reduce using rule 49 (term -> var .)
    QUESTION        reduce using rule 49 (term -> var .)
    RBRACKET        reduce using rule 49 (term -> var .)
    COMMA           reduce using rule 49 (term -> var .)
    RPAREN          reduce using rule 49 (term -> var .)
    COLON           reduce using rule 49 (term -> var .)


state 49

    (25) metaexpr -> downlevel .

    DIVIDER         reduce using rule 25 (metaexpr -> downlevel .)
    $end            reduce using rule 25 (metaexpr -> downlevel .)
    RBRACE          reduce using rule 25 (metaexpr -> downlevel .)


state 50

    (58) alg0 -> alg0 PLUSMINUS . alg1
    (60) alg1 -> . alg2
    (61) alg1 -> . alg1 DIVMUL alg2
    (62) alg2 -> . alg3
    (63) alg2 -> . alg2 DPROD alg3
    (64) alg3 -> . exprnoalg
    (41) exprnoalg -> . term
    (42) exprnoalg -> . func
    (43) exprnoalg -> . block
    (44) exprnoalg -> . list
    (46) term -> . str
    (47) term -> . float
    (48) term -> . int
    (49) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (54) str -> . STRING
    (53) float -> . FLOAT
    (50) int -> . NUMBER
    (55) var -> . WORD

    WORD            shift and go to state 72
    LBRACE          shift and go to state 6
    LBRACKET        shift and go to state 44
    STRING          shift and go to state 16
    FLOAT           shift and go to state 1
    NUMBER          shift and go to state 21

    alg2                           shift and go to state 27
    term                           shift and go to state 10
    alg1                           shift and go to state 76
    exprnoalg                      shift and go to state 74
    str                            shift and go to state 11
    float                          shift and go to state 28
    int                            shift and go to state 15
    list                           shift and go to state 38
    var                            shift and go to state 48
    func                           shift and go to state 20
    block                          shift and go to state 30
    alg3                           shift and go to state 26

state 51

    (51) import -> IMPORT str .

    DIVIDER         reduce using rule 51 (import -> IMPORT str .)
    $end            reduce using rule 51 (import -> IMPORT str .)
    RBRACE          reduce using rule 51 (import -> IMPORT str .)
    QUESTION        reduce using rule 51 (import -> IMPORT str .)
    RBRACKET        reduce using rule 51 (import -> IMPORT str .)
    COMMA           reduce using rule 51 (import -> IMPORT str .)
    RPAREN          reduce using rule 51 (import -> IMPORT str .)
    COLON           reduce using rule 51 (import -> IMPORT str .)


state 52

    (6) inblock -> inblock divider . metaexpr
    (8) inblock -> inblock divider .
    (19) metaexpr -> . expr
    (20) metaexpr -> . deffunc
    (21) metaexpr -> . module
    (22) metaexpr -> . application
    (23) metaexpr -> . declare
    (24) metaexpr -> . define
    (25) metaexpr -> . downlevel
    (26) metaexpr -> . if
    (27) metaexpr -> . input
    (34) expr -> . exprnoalg
    (35) expr -> . alg0
    (36) expr -> . print
    (37) expr -> . variables
    (38) expr -> . import
    (39) expr -> . equal
    (40) expr -> . return
    (11) deffunc -> . DEFFUNC func COLON dblock
    (10) module -> . MODULE WORD COLON dblock
    (12) application -> . APPLICATION WORD COLON dblock
    (14) declare -> . WORD COLON expr
    (13) define -> . DEFINE WORD expr
    (52) downlevel -> . DOWNLEVEL expr
    (15) if -> . IF expr QUESTION expr COLON expr
    (17) input -> . INPUT
    (41) exprnoalg -> . term
    (42) exprnoalg -> . func
    (43) exprnoalg -> . block
    (44) exprnoalg -> . list
    (57) alg0 -> . alg1
    (58) alg0 -> . alg0 PLUSMINUS alg1
    (59) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (56) variables -> . VARIABLES expr
    (51) import -> . IMPORT str
    (33) equal -> . WORD EQUALS expr
    (45) return -> . RETURN expr
    (46) term -> . str
    (47) term -> . float
    (48) term -> . int
    (49) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (60) alg1 -> . alg2
    (61) alg1 -> . alg1 DIVMUL alg2
    (54) str -> . STRING
    (53) float -> . FLOAT
    (50) int -> . NUMBER
    (55) var -> . WORD
    (62) alg2 -> . alg3
    (63) alg2 -> . alg2 DPROD alg3
    (64) alg3 -> . exprnoalg

    DIVIDER         reduce using rule 8 (inblock -> inblock divider .)
    $end            reduce using rule 8 (inblock -> inblock divider .)
    RBRACE          reduce using rule 8 (inblock -> inblock divider .)
    DEFFUNC         shift and go to state 40
    MODULE          shift and go to state 9
    APPLICATION     shift and go to state 42
    WORD            shift and go to state 36
    DEFINE          shift and go to state 39
    DOWNLEVEL       shift and go to state 18
    IF              shift and go to state 17
    INPUT           shift and go to state 34
    PLUSMINUS       shift and go to state 46
    PRINT           shift and go to state 24
    VARIABLES       shift and go to state 47
    IMPORT          shift and go to state 4
    RETURN          shift and go to state 33
    LBRACE          shift and go to state 6
    LBRACKET        shift and go to state 44
    STRING          shift and go to state 16
    FLOAT           shift and go to state 1
    NUMBER          shift and go to state 21

    alg2                           shift and go to state 27
    float                          shift and go to state 28
    module                         shift and go to state 29
    downlevel                      shift and go to state 49
    application                    shift and go to state 2
    alg0                           shift and go to state 3
    str                            shift and go to state 11
    alg1                           shift and go to state 41
    define                         shift and go to state 35
    input                          shift and go to state 7
    expr                           shift and go to state 37
    import                         shift and go to state 8
    list                           shift and go to state 38
    term                           shift and go to state 10
    deffunc                        shift and go to state 31
    exprnoalg                      shift and go to state 13
    declare                        shift and go to state 14
    equal                          shift and go to state 43
    block                          shift and go to state 30
    int                            shift and go to state 15
    metaexpr                       shift and go to state 77
    var                            shift and go to state 48
    func                           shift and go to state 20
    variables                      shift and go to state 32
    return                         shift and go to state 22
    if                             shift and go to state 23
    print                          shift and go to state 25
    alg3                           shift and go to state 26

state 53

    (3) block -> LBRACE inblock . RBRACE
    (6) inblock -> inblock . divider metaexpr
    (8) inblock -> inblock . divider
    (16) divider -> . DIVIDER

    RBRACE          shift and go to state 78
    DIVIDER         shift and go to state 19

    divider                        shift and go to state 52

state 54

    (10) module -> MODULE WORD . COLON dblock

    COLON           shift and go to state 79


state 55

    (7) inblock -> divider inblock .
    (6) inblock -> inblock . divider metaexpr
    (8) inblock -> inblock . divider
    (16) divider -> . DIVIDER

  ! shift/reduce conflict for DIVIDER resolved as shift
    $end            reduce using rule 7 (inblock -> divider inblock .)
    RBRACE          reduce using rule 7 (inblock -> divider inblock .)
    DIVIDER         shift and go to state 19

  ! DIVIDER         [ reduce using rule 7 (inblock -> divider inblock .) ]

    divider                        shift and go to state 52

state 56

    (33) equal -> WORD . EQUALS expr
    (18) func -> WORD . LPAREN args RPAREN
    (55) var -> WORD .

    EQUALS          shift and go to state 62
    LPAREN          shift and go to state 63
    DIVIDER         reduce using rule 55 (var -> WORD .)
    $end            reduce using rule 55 (var -> WORD .)
    RBRACE          reduce using rule 55 (var -> WORD .)
    DPROD           reduce using rule 55 (var -> WORD .)
    DIVMUL          reduce using rule 55 (var -> WORD .)
    PLUSMINUS       reduce using rule 55 (var -> WORD .)
    RBRACKET        reduce using rule 55 (var -> WORD .)
    COMMA           reduce using rule 55 (var -> WORD .)
    RPAREN          reduce using rule 55 (var -> WORD .)
    QUESTION        reduce using rule 55 (var -> WORD .)
    COLON           reduce using rule 55 (var -> WORD .)


state 57

    (15) if -> IF expr . QUESTION expr COLON expr

    QUESTION        shift and go to state 80


state 58

    (52) downlevel -> DOWNLEVEL expr .

    DIVIDER         reduce using rule 52 (downlevel -> DOWNLEVEL expr .)
    $end            reduce using rule 52 (downlevel -> DOWNLEVEL expr .)
    RBRACE          reduce using rule 52 (downlevel -> DOWNLEVEL expr .)


state 59

    (9) print -> PRINT expr .

    QUESTION        reduce using rule 9 (print -> PRINT expr .)
    COMMA           reduce using rule 9 (print -> PRINT expr .)
    RPAREN          reduce using rule 9 (print -> PRINT expr .)
    DIVIDER         reduce using rule 9 (print -> PRINT expr .)
    $end            reduce using rule 9 (print -> PRINT expr .)
    RBRACE          reduce using rule 9 (print -> PRINT expr .)
    COLON           reduce using rule 9 (print -> PRINT expr .)
    RBRACKET        reduce using rule 9 (print -> PRINT expr .)


state 60

    (63) alg2 -> alg2 DPROD . alg3
    (64) alg3 -> . exprnoalg
    (41) exprnoalg -> . term
    (42) exprnoalg -> . func
    (43) exprnoalg -> . block
    (44) exprnoalg -> . list
    (46) term -> . str
    (47) term -> . float
    (48) term -> . int
    (49) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (54) str -> . STRING
    (53) float -> . FLOAT
    (50) int -> . NUMBER
    (55) var -> . WORD

    WORD            shift and go to state 72
    LBRACE          shift and go to state 6
    LBRACKET        shift and go to state 44
    STRING          shift and go to state 16
    FLOAT           shift and go to state 1
    NUMBER          shift and go to state 21

    term                           shift and go to state 10
    exprnoalg                      shift and go to state 74
    str                            shift and go to state 11
    float                          shift and go to state 28
    var                            shift and go to state 48
