Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    SUPERWORD
    AMPERSAND
    MPROD
    DOUBLECOLON
    POINT
    IN
    BINNUMBER
    HEXNUMBER
    WRONGSTRING
    SEMI
    OR
    FOR

Grammar

Rule 0     S' -> inblock
    (62) execfile -> . EXECFILE str
    (34) break -> . BREAK
    (63) exectext -> . EXECTEXT str
    (39) equal -> . WORD EQUALS expr
    (67) element -> . expr LBRACKET expr RBRACKET
    (55) return -> . RETURN expr
    (56) term -> . str
    (57) term -> . float
    (58) term -> . int
    (59) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (30) list -> . LBRACKET comms RBRACKET
    (31) list -> . LBRACKET RBRACKET
    (73) alg1 -> . alg2
    (74) alg1 -> . alg1 DIVMUL alg2
    (66) str -> . STRING
    (65) float -> . FLOAT
    (60) int -> . NUMBER
    (68) var -> . WORD
    (75) alg2 -> . alg3
    (76) alg2 -> . alg2 DPROD alg3
    (77) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 39
    PRINT           shift and go to state 17
    VARIABLES       shift and go to state 14
    PYTHON          shift and go to state 36
    EXECFILE        shift and go to state 13
    BREAK           shift and go to state 51
    EXECTEXT        shift and go to state 33
    WORD            shift and go to state 62
    RETURN          shift and go to state 44
    LBRACE          shift and go to state 60
    LBRACKET        shift and go to state 22
    STRING          shift and go to state 28
    FLOAT           shift and go to state 12
    NUMBER          shift and go to state 1

    list                           shift and go to state 32
    element                        shift and go to state 2
    alg3                           shift and go to state 42
    block                          shift and go to state 35
    str                            shift and go to state 37
    print                          shift and go to state 38
    float                          shift and go to state 7
    func                           shift and go to state 3
    alg0                           shift and go to state 11
    exprnoalg                      shift and go to state 16
    var                            shift and go to state 46
    execfile                       shift and go to state 47
    expr                           shift and go to state 69
    return                         shift and go to state 24
    exectext                       shift and go to state 49
    equal                          shift and go to state 50
    alg1                           shift and go to state 23
    term                           shift and go to state 19
    int                            shift and go to state 55
    python                         shift and go to state 56
    alg2                           shift and go to state 18
    variables                      shift and go to state 58
    break                          shift and go to state 30

state 21

    (11) deffunc -> DEFFUNC . func COLON dblock
    (18) func -> . WORD LPAREN args RPAREN

    WORD            shift and go to state 70

    func                           shift and go to state 71

state 22

    (30) list -> LBRACKET . comms RBRACKET
    (31) list -> LBRACKET . RBRACKET
    (37) comms -> . expr
    (38) comms -> . comms COMMA expr
    (40) expr -> . exprnoalg
    (41) expr -> . alg0
    (42) expr -> . print
    (43) expr -> . variables
    (44) expr -> . python
    (45) expr -> . execfile
    (46) expr -> . break
    (47) expr -> . exectext
    (48) expr -> . equal
    (49) expr -> . element
    (50) expr -> . return
    (51) exprnoalg -> . term
    (52) exprnoalg -> . func
    (53) exprnoalg -> . block
    (54) exprnoalg -> . list
    (70) alg0 -> . alg1
    (71) alg0 -> . alg0 PLUSMINUS alg1
    (72) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (69) variables -> . VARIABLES expr
    (61) python -> . PYTHON str
    (62) execfile -> . EXECFILE str
    (34) break -> . BREAK
    (63) exectext -> . EXECTEXT str
    (39) equal -> . WORD EQUALS expr
    (67) element -> . expr LBRACKET expr RBRACKET
    (55) return -> . RETURN expr
    (56) term -> . str
    (57) term -> . float
    (58) term -> . int
    (59) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (30) list -> . LBRACKET comms RBRACKET
    (31) list -> . LBRACKET RBRACKET
    (73) alg1 -> . alg2
    (74) alg1 -> . alg1 DIVMUL alg2
    (66) str -> . STRING
    (65) float -> . FLOAT
    (60) int -> . NUMBER
    (68) var -> . WORD
    (75) alg2 -> . alg3
    (76) alg2 -> . alg2 DPROD alg3
    (77) alg3 -> . exprnoalg

    RBRACKET        shift and go to state 72
    PLUSMINUS       shift and go to state 39
    PRINT           shift and go to state 17
    VARIABLES       shift and go to state 14
    PYTHON          shift and go to state 36
    EXECFILE        shift and go to state 13
    BREAK           shift and go to state 51
    EXECTEXT        shift and go to state 33
    WORD            shift and go to state 62
    RETURN          shift and go to state 44
    LBRACE          shift and go to state 60
    LBRACKET        shift and go to state 22
    STRING          shift and go to state 28
    FLOAT           shift and go to state 12
    NUMBER          shift and go to state 1

    list                           shift and go to state 32
    element                        shift and go to state 2
    alg3                           shift and go to state 42
    block                          shift and go to state 35
    str                            shift and go to state 37
    print                          shift and go to state 38
    float                          shift and go to state 7
    func                           shift and go to state 3
    alg0                           shift and go to state 11
    exprnoalg                      shift and go to state 16
    var                            shift and go to state 46
    execfile                       shift and go to state 47
    expr                           shift and go to state 74
    return                         shift and go to state 24
    exectext                       shift and go to state 49
    equal                          shift and go to state 50
    alg1                           shift and go to state 23
    term                           shift and go to state 19
    int                            shift and go to state 55
    comms                          shift and go to state 73
    python                         shift and go to state 56
    alg2                           shift and go to state 18
    variables                      shift and go to state 58
    break                          shift and go to state 30

state 23

    (70) alg0 -> alg1 .
    (74) alg1 -> alg1 . DIVMUL alg2

    PLUSMINUS       reduce using rule 70 (alg0 -> alg1 .)
    RBRACKET        reduce using rule 70 (alg0 -> alg1 .)
    LBRACKET        reduce using rule 70 (alg0 -> alg1 .)
    DIVIDER         reduce using rule 70 (alg0 -> alg1 .)
    $end            reduce using rule 70 (alg0 -> alg1 .)
    RBRACE          reduce using rule 70 (alg0 -> alg1 .)
    COLON           reduce using rule 70 (alg0 -> alg1 .)
    QUESTION        reduce using rule 70 (alg0 -> alg1 .)
    COMMA           reduce using rule 70 (alg0 -> alg1 .)
    RPAREN          reduce using rule 70 (alg0 -> alg1 .)
    DIVMUL          shift and go to state 75


state 24

    (50) expr -> return .

    LBRACKET        reduce using rule 50 (expr -> return .)
    RBRACKET        reduce using rule 50 (expr -> return .)
    COMMA           reduce using rule 50 (expr -> return .)
    RPAREN          reduce using rule 50 (expr -> return .)
    COLON           reduce using rule 50 (expr -> return .)
    DIVIDER         reduce using rule 50 (expr -> return .)
    $end            reduce using rule 50 (expr -> return .)
    RBRACE          reduce using rule 50 (expr -> return .)
    QUESTION        reduce using rule 50 (expr -> return .)


state 25

    (21) metaexpr -> module .

    RBRACE          reduce using rule 21 (metaexpr -> module .)
    DIVIDER         reduce using rule 21 (metaexpr -> module .)
    $end            reduce using rule 21 (metaexpr -> module .)


state 26

    (12) application -> APPLICATION . WORD COLON dblock

    WORD            shift and go to state 76


state 27

    (33) loop -> LOOP . COLON expr

    COLON           shift and go to state 77


state 28

    (66) str -> STRING .

    LBRACKET        reduce using rule 66 (str -> STRING .)
    RBRACE          reduce using rule 66 (str -> STRING .)
    DIVIDER         reduce using rule 66 (str -> STRING .)
    DPROD           reduce using rule 66 (str -> STRING .)
    DIVMUL          reduce using rule 66 (str -> STRING .)
    PLUSMINUS       reduce using rule 66 (str -> STRING .)
    RBRACKET        reduce using rule 66 (str -> STRING .)
    COMMA           reduce using rule 66 (str -> STRING .)
    RPAREN          reduce using rule 66 (str -> STRING .)
    $end            reduce using rule 66 (str -> STRING .)
    COLON           reduce using rule 66 (str -> STRING .)
    QUESTION        reduce using rule 66 (str -> STRING .)


state 29

    (26) metaexpr -> if .

    RBRACE          reduce using rule 26 (metaexpr -> if .)
    DIVIDER         reduce using rule 26 (metaexpr -> if .)
    $end            reduce using rule 26 (metaexpr -> if .)


state 30

    (46) expr -> break .

    LBRACKET        reduce using rule 46 (expr -> break .)
    RBRACKET        reduce using rule 46 (expr -> break .)
    COMMA           reduce using rule 46 (expr -> break .)
    RPAREN          reduce using rule 46 (expr -> break .)
    COLON           reduce using rule 46 (expr -> break .)
    DIVIDER         reduce using rule 46 (expr -> break .)
    $end            reduce using rule 46 (expr -> break .)
    RBRACE          reduce using rule 46 (expr -> break .)
    QUESTION        reduce using rule 46 (expr -> break .)


state 31

    (25) metaexpr -> downlevel .

    RBRACE          reduce using rule 25 (metaexpr -> downlevel .)
    DIVIDER         reduce using rule 25 (metaexpr -> downlevel .)
    $end            reduce using rule 25 (metaexpr -> downlevel .)


state 32

    (54) exprnoalg -> list .

    DPROD           reduce using rule 54 (exprnoalg -> list .)
    DIVMUL          reduce using rule 54 (exprnoalg -> list .)
    PLUSMINUS       reduce using rule 54 (exprnoalg -> list .)
    LBRACKET        reduce using rule 54 (exprnoalg -> list .)
    DIVIDER         reduce using rule 54 (exprnoalg -> list .)
    $end            reduce using rule 54 (exprnoalg -> list .)
    COLON           reduce using rule 54 (exprnoalg -> list .)
    QUESTION        reduce using rule 54 (exprnoalg -> list .)
    RBRACKET        reduce using rule 54 (exprnoalg -> list .)
    COMMA           reduce using rule 54 (exprnoalg -> list .)
    RBRACE          reduce using rule 54 (exprnoalg -> list .)
    RPAREN          reduce using rule 54 (exprnoalg -> list .)


state 33

    (63) exectext -> EXECTEXT . str
    (66) str -> . STRING

    STRING          shift and go to state 28

    str                            shift and go to state 78

state 34

    (14) declare -> WORD . COLON expr
    (39) equal -> WORD . EQUALS expr
    (18) func -> WORD . LPAREN args RPAREN
    (68) var -> WORD .

    COLON           shift and go to state 79
    EQUALS          shift and go to state 81
    LPAREN          shift and go to state 80
    LBRACKET        reduce using rule 68 (var -> WORD .)
    DIVIDER         reduce using rule 68 (var -> WORD .)
    $end            reduce using rule 68 (var -> WORD .)
    RBRACE          reduce using rule 68 (var -> WORD .)
    DPROD           reduce using rule 68 (var -> WORD .)
    DIVMUL          reduce using rule 68 (var -> WORD .)
    PLUSMINUS       reduce using rule 68 (var -> WORD .)


state 35

    (53) exprnoalg -> block .

    DPROD           reduce using rule 53 (exprnoalg -> block .)
    DIVMUL          reduce using rule 53 (exprnoalg -> block .)
    PLUSMINUS       reduce using rule 53 (exprnoalg -> block .)
    LBRACKET        reduce using rule 53 (exprnoalg -> block .)
    DIVIDER         reduce using rule 53 (exprnoalg -> block .)
    $end            reduce using rule 53 (exprnoalg -> block .)
    COLON           reduce using rule 53 (exprnoalg -> block .)
    QUESTION        reduce using rule 53 (exprnoalg -> block .)
    RBRACKET        reduce using rule 53 (exprnoalg -> block .)
    COMMA           reduce using rule 53 (exprnoalg -> block .)
    RBRACE          reduce using rule 53 (exprnoalg -> block .)
    RPAREN          reduce using rule 53 (exprnoalg -> block .)


state 36

    (61) python -> PYTHON . str
    (66) str -> . STRING

    STRING          shift and go to state 28

    str                            shift and go to state 82

state 37

    (56) term -> str .

    LBRACKET        reduce using rule 56 (term -> str .)
    DIVIDER         reduce using rule 56 (term -> str .)
    $end            reduce using rule 56 (term -> str .)
    COLON           reduce using rule 56 (term -> str .)
    QUESTION        reduce using rule 56 (term -> str .)
    RBRACKET        reduce using rule 56 (term -> str .)
    COMMA           reduce using rule 56 (term -> str .)
    RBRACE          reduce using rule 56 (term -> str .)
    RPAREN          reduce using rule 56 (term -> str .)
    DPROD           reduce using rule 56 (term -> str .)
    DIVMUL          reduce using rule 56 (term -> str .)
    PLUSMINUS       reduce using rule 56 (term -> str .)


state 38

    (42) expr -> print .

    LBRACKET        reduce using rule 42 (expr -> print .)
    RBRACKET        reduce using rule 42 (expr -> print .)
    COMMA           reduce using rule 42 (expr -> print .)
    RPAREN          reduce using rule 42 (expr -> print .)
    COLON           reduce using rule 42 (expr -> print .)
    DIVIDER         reduce using rule 42 (expr -> print .)
    $end            reduce using rule 42 (expr -> print .)
    RBRACE          reduce using rule 42 (expr -> print .)
    QUESTION        reduce using rule 42 (expr -> print .)


state 39

    (72) alg0 -> PLUSMINUS . alg1
    (73) alg1 -> . alg2
    (74) alg1 -> . alg1 DIVMUL alg2
    (75) alg2 -> . alg3
    (76) alg2 -> . alg2 DPROD alg3
    (77) alg3 -> . exprnoalg
    (51) exprnoalg -> . term
    (52) exprnoalg -> . func
    (53) exprnoalg -> . block
    (54) exprnoalg -> . list
    (56) term -> . str
    (57) term -> . float
    (58) term -> . int
    (59) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (30) list -> . LBRACKET comms RBRACKET
    (31) list -> . LBRACKET RBRACKET
    (66) str -> . STRING
    (65) float -> . FLOAT
    (60) int -> . NUMBER
    (68) var -> . WORD

    WORD            shift and go to state 83
    LBRACE          shift and go to state 60
    LBRACKET        shift and go to state 22
    STRING          shift and go to state 28
    FLOAT           shift and go to state 12
    NUMBER          shift and go to state 1

    exprnoalg                      shift and go to state 84
    alg3                           shift and go to state 42
    block                          shift and go to state 35
    str                            shift and go to state 37
    list                           shift and go to state 32
    float                          shift and go to state 7
    alg1                           shift and go to state 85
    term                           shift and go to state 19
    int                            shift and go to state 55
    func                           shift and go to state 3
    alg2                           shift and go to state 18
    var                            shift and go to state 46

state 40

    (28) metaexpr -> loop .

    RBRACE          reduce using rule 28 (metaexpr -> loop .)
    DIVIDER         reduce using rule 28 (metaexpr -> loop .)
    $end            reduce using rule 28 (metaexpr -> loop .)


state 41

    (64) downlevel -> DOWNLEVEL . expr
    (40) expr -> . exprnoalg
    (41) expr -> . alg0
    (42) expr -> . print
    (43) expr -> . variables
    (44) expr -> . python
    (45) expr -> . execfile
    (46) expr -> . break
    (47) expr -> . exectext
    (48) expr -> . equal
    (49) expr -> . element
    (50) expr -> . return
    (51) exprnoalg -> . term
    (52) exprnoalg -> . func
    (53) exprnoalg -> . block
    (54) exprnoalg -> . list
    (70) alg0 -> . alg1
    (71) alg0 -> . alg0 PLUSMINUS alg1
    (72) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (69) variables -> . VARIABLES expr
    (61) python -> . PYTHON str
    (62) execfile -> . EXECFILE str
    (34) break -> . BREAK
    (63) exectext -> . EXECTEXT str
    (39) equal -> . WORD EQUALS expr
    (67) element -> . expr LBRACKET expr RBRACKET
    (55) return -> . RETURN expr
    (56) term -> . str
    (57) term -> . float
    (58) term -> . int
    (59) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (30) list -> . LBRACKET comms RBRACKET
    (31) list -> . LBRACKET RBRACKET
    (73) alg1 -> . alg2
    (74) alg1 -> . alg1 DIVMUL alg2
    (66) str -> . STRING
    (65) float -> . FLOAT
    (60) int -> . NUMBER
    (68) var -> . WORD
    (75) alg2 -> . alg3
    (76) alg2 -> . alg2 DPROD alg3
    (77) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 39
    PRINT           shift and go to state 17
    VARIABLES       shift and go to state 14
    PYTHON          shift and go to state 36
    EXECFILE        shift and go to state 13
    BREAK           shift and go to state 51
    EXECTEXT        shift and go to state 33
    WORD            shift and go to state 62
    RETURN          shift and go to state 44
    LBRACE          shift and go to state 60
    LBRACKET        shift and go to state 22
    STRING          shift and go to state 28
    FLOAT           shift and go to state 12
    NUMBER          shift and go to state 1

    list                           shift and go to state 32
    element                        shift and go to state 2
    alg3                           shift and go to state 42
    block                          shift and go to state 35
    str                            shift and go to state 37
    print                          shift and go to state 38
    float                          shift and go to state 7
    func                           shift and go to state 3
    alg0                           shift and go to state 11
    exprnoalg                      shift and go to state 16
    var                            shift and go to state 46
    execfile                       shift and go to state 47
    expr                           shift and go to state 86
    return                         shift and go to state 24
    exectext                       shift and go to state 49
    equal                          shift and go to state 50
    alg1                           shift and go to state 23
    term                           shift and go to state 19
    int                            shift and go to state 55
    python                         shift and go to state 56
    alg2                           shift and go to state 18
    variables                      shift and go to state 58
    break                          shift and go to state 30

state 42

    (75) alg2 -> alg3 .

    DPROD           reduce using rule 75 (alg2 -> alg3 .)
    DIVMUL          reduce using rule 75 (alg2 -> alg3 .)
    PLUSMINUS       reduce using rule 75 (alg2 -> alg3 .)
    LBRACKET        reduce using rule 75 (alg2 -> alg3 .)
    RBRACE          reduce using rule 75 (alg2 -> alg3 .)
    DIVIDER         reduce using rule 75 (alg2 -> alg3 .)
    COLON           reduce using rule 75 (alg2 -> alg3 .)
    RBRACKET        reduce using rule 75 (alg2 -> alg3 .)
    COMMA           reduce using rule 75 (alg2 -> alg3 .)
    RPAREN          reduce using rule 75 (alg2 -> alg3 .)
    $end            reduce using rule 75 (alg2 -> alg3 .)
    QUESTION        reduce using rule 75 (alg2 -> alg3 .)


state 43

    (7) inblock -> divider . inblock
    (4) inblock -> .
    (5) inblock -> . metaexpr
    (6) inblock -> . inblock divider metaexpr
    (7) inblock -> . divider inblock
    (8) inblock -> . inblock divider
    (19) metaexpr -> . expr
    (20) metaexpr -> . deffunc
    (21) metaexpr -> . module
    (22) metaexpr -> . application
    (23) metaexpr -> . declare
    (24) metaexpr -> . define
    (25) metaexpr -> . downlevel
    (26) metaexpr -> . if
    (27) metaexpr -> . while
    (28) metaexpr -> . loop
    (29) metaexpr -> . input
    (16) divider -> . DIVIDER
    (40) expr -> . exprnoalg
    (41) expr -> . alg0
    (42) expr -> . print
    (43) expr -> . variables
    (44) expr -> . python
    (45) expr -> . execfile
    (46) expr -> . break
    (47) expr -> . exectext
    (48) expr -> . equal
    (49) expr -> . element
    (50) expr -> . return
    (11) deffunc -> . DEFFUNC func COLON dblock
    (10) module -> . MODULE WORD COLON dblock
    (12) application -> . APPLICATION WORD COLON dblock
    (14) declare -> . WORD COLON expr
    (13) define -> . DEFINE WORD expr
    (64) downlevel -> . DOWNLEVEL expr
    (15) if -> . IF expr QUESTION expr COLON expr
    (32) while -> . WHILE expr COLON expr
    (33) loop -> . LOOP COLON expr
    (17) input -> . INPUT
    (51) exprnoalg -> . term
    (52) exprnoalg -> . func
    (53) exprnoalg -> . block
    (54) exprnoalg -> . list
    (70) alg0 -> . alg1
    (71) alg0 -> . alg0 PLUSMINUS alg1
    (72) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (69) variables -> . VARIABLES expr
    (61) python -> . PYTHON str
    (62) execfile -> . EXECFILE str
    (34) break -> . BREAK
    (63) exectext -> . EXECTEXT str
    (39) equal -> . WORD EQUALS expr
    (67) element -> . expr LBRACKET expr RBRACKET
    (55) return -> . RETURN expr
    (56) term -> . str
    (57) term -> . float
    (58) term -> . int
    (59) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (30) list -> . LBRACKET comms RBRACKET
    (31) list -> . LBRACKET RBRACKET
    (73) alg1 -> . alg2
    (74) alg1 -> . alg1 DIVMUL alg2
    (66) str -> . STRING
    (65) float -> . FLOAT
    (60) int -> . NUMBER
    (68) var -> . WORD
    (75) alg2 -> . alg3
    (76) alg2 -> . alg2 DPROD alg3
    (77) alg3 -> . exprnoalg

  ! shift/reduce conflict for DIVIDER resolved as shift
    $end            reduce using rule 4 (inblock -> .)
    RBRACE          reduce using rule 4 (inblock -> .)
    DIVIDER         shift and go to state 5
    DEFFUNC         shift and go to state 21
    MODULE          shift and go to state 9
    APPLICATION     shift and go to state 26
    WORD            shift and go to state 34
    DEFINE          shift and go to state 45
    DOWNLEVEL       shift and go to state 41
    IF              shift and go to state 20
    WHILE           shift and go to state 10
    LOOP            shift and go to state 27
    INPUT           shift and go to state 59
    PLUSMINUS       shift and go to state 39
    PRINT           shift and go to state 17
    VARIABLES       shift and go to state 14
    PYTHON          shift and go to state 36
    EXECFILE        shift and go to state 13
    BREAK           shift and go to state 51
    EXECTEXT        shift and go to state 33
    RETURN          shift and go to state 44
    LBRACE          shift and go to state 60
    LBRACKET        shift and go to state 22
    STRING          shift and go to state 28
    FLOAT           shift and go to state 12
    NUMBER          shift and go to state 1

  ! DIVIDER         [ reduce using rule 4 (inblock -> .) ]

    downlevel                      shift and go to state 31
    list                           shift and go to state 32
    element                        shift and go to state 2
    term                           shift and go to state 19
    application                    shift and go to state 4
    input                          shift and go to state 6
    str                            shift and go to state 37
    print                          shift and go to state 38
    var                            shift and go to state 46
    block                          shift and go to state 35
    alg3                           shift and go to state 42
    loop                           shift and go to state 40
    while                          shift and go to state 8
    float                          shift and go to state 7
    func                           shift and go to state 3
    exectext                       shift and go to state 49
    alg0                           shift and go to state 11
    divider                        shift and go to state 43
    deffunc                        shift and go to state 15
    exprnoalg                      shift and go to state 16
    execfile                       shift and go to state 47
    expr                           shift and go to state 48
    alg2                           shift and go to state 18
    return                         shift and go to state 24
    inblock                        shift and go to state 87
    equal                          shift and go to state 50
    metaexpr                       shift and go to state 52
    define                         shift and go to state 53
    alg1                           shift and go to state 23
    if                             shift and go to state 29
    int                            shift and go to state 55
    module                         shift and go to state 25
    python                         shift and go to state 56
    declare                        shift and go to state 57
    variables                      shift and go to state 58
    break                          shift and go to state 30

state 44

    (55) return -> RETURN . expr
    (40) expr -> . exprnoalg
    (41) expr -> . alg0
    (42) expr -> . print
    (43) expr -> . variables
    (44) expr -> . python
    (45) expr -> . execfile
    (46) expr -> . break
    (47) expr -> . exectext
    (48) expr -> . equal
    (49) expr -> . element
    (50) expr -> . return
    (51) exprnoalg -> . term
    (52) exprnoalg -> . func
    (53) exprnoalg -> . block
    (54) exprnoalg -> . list
    (70) alg0 -> . alg1
    (71) alg0 -> . alg0 PLUSMINUS alg1
    (72) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (69) variables -> . VARIABLES expr
    (61) python -> . PYTHON str
    (62) execfile -> . EXECFILE str
    (34) break -> . BREAK
    (63) exectext -> . EXECTEXT str
    (39) equal -> . WORD EQUALS expr
    (67) element -> . expr LBRACKET expr RBRACKET
    (55) return -> . RETURN expr
    (56) term -> . str
    (57) term -> . float
    (58) term -> . int
    (59) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (3) block -> . LBRACE inblock RBRACE
    (30) list -> . LBRACKET comms RBRACKET
    (31) list -> . LBRACKET RBRACKET
    (73) alg1 -> . alg2
    (74) alg1 -> . alg1 DIVMUL alg2
    (66) str -> . STRING
    (65) float -> . FLOAT
    (60) int -> . NUMBER
    (68) var -> . WORD
    (75) alg2 -> . alg3
    (76) alg2 -> . alg2 DPROD alg3
    (77) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 39
    PRINT           shift and go to state 17
    VARIABLES       shift and go to state 14
    PYTHON          shift and go to state 36
    EXECFILE        shift and go to state 13
    BREAK           shift and go to state 51
    EXECTEXT        shift and go to state 33
    WORD            shift and go to state 62
    RETURN          shift and go to state 44
    LBRACE          shift and go to state 60
    LBRACKET        shift and go to state 22
    STRING          shift and go to state 28
    FLOAT           shift and go to state 12
    NUMBER          shift and go to state 1

    list                           shift and go to state 32
    element                        shift and go to state 2
    alg3                           shift and go to state 42
    block                          shift and go to state 35
    str                            shift and go to state 37
    print                          shift and go to state 38
    float                          shift and go to state 7
    func                           shift and go to state 3
    alg0                           shift and go to state 11
    exprnoalg                      shift and go to state 16
    var                            shift and go to state 46
    execfile                       shift and go to state 47
    expr                           shift and go to state 88
    return                         shift and go to state 24
    exectext                       shift and go to state 49
    equal                          shift and go to state 50
    alg1                           shift and go to state 23
    term                           shift and go to state 19
    int                            shift and go to state 55
    python                         shift and go to state 56
    alg2                           shift and go to state 18
    variables                      shift and go to state 58
    break                          shift and go to state 30

state 45

    (13) define -> DEFINE . WORD expr

    WORD            shift and go to state 89


state 46

    (59) term -> var .

    LBRACKET        reduce using rule 59 (term -> var .)
    DIVIDER         reduce using rule 59 (term -> var .)
    $end            reduce using rule 59 (term -> var .)
    COLON           reduce using rule 59 (term -> var .)
    QUESTION        reduce using rule 59 (term -> var .)
    RBRACKET        reduce using rule 59 (term -> var .)
    COMMA           reduce using rule 59 (term -> var .)
    RBRACE          reduce using rule 59 (term -> var .)
    RPAREN          reduce using rule 59 (term -> var .)
    DPROD           reduce using rule 59 (term -> var .)
    DIVMUL          reduce using rule 59 (term -> var .)
    PLUSMINUS       reduce using rule 59 (term -> var .)


state 47

    (45) expr -> execfile .

    LBRACKET        reduce using rule 45 (expr -> execfile .)
    RBRACKET        reduce using rule 45 (expr -> execfile .)
    COMMA           reduce using rule 45 (expr -> execfile .)
    RPAREN          reduce using rule 45 (expr -> execfile .)
    COLON           reduce using rule 45 (expr -> execfile .)
    DIVIDER         reduce using rule 45 (expr -> execfile .)
    $end            reduce using rule 45 (expr -> execfile .)
    RBRACE          reduce using rule 45 (expr -> execfile .)
    QUESTION        reduce using rule 45 (expr -> execfile .)


state 48

    (19) metaexpr -> expr .
    (67) element -> expr . LBRACKET expr RBRACKET

    RBRACE          reduce using rule 19 (metaexpr -> expr .)
    DIVIDER         reduce using rule 19 (metaexpr -> expr .)
    $end            reduce using rule 19 (metaexpr -> expr .)
    LBRACKET        shift and go to state 90


state 49

    (47) expr -> exectext .

    LBRACKET        reduce using rule 47 (expr -> exectext .)
    RBRACKET        reduce using rule 47 (expr -> exectext .)
    COMMA           reduce using rule 47 (expr -> exectext .)
    RPAREN          reduce using rule 47 (expr -> exectext .)
    COLON           reduce using rule 47 (expr -> exectext .)
    DIVIDER         reduce using rule 47 (expr -> exectext .)
    $end            reduce using rule 47 (expr -> exectext .)
    RBRACE          reduce using rule 47 (expr -> exectext .)
    QUESTION        reduce using rule 47 (expr -> exectext .)


state 50

    (48) expr -> equal .

    LBRACKET        reduce using rule 48 (expr -> equal .)
    RBRACKET        reduce using rule 48 (expr -> equal .)
    COMMA           reduce using rule 48 (expr -> equal .)
    RPAREN          reduce using rule 48 (expr -> equal .)
    COLON           reduce using rule 48 (expr -> equal .)
    DIVIDER         reduce using rule 48 (expr -> equal .)
    $end            reduce using rule 48 (expr -> equal .)
    RBRACE          reduce using rule 48 (expr -> equal .)
    QUESTION        reduce using rule 48 (expr -> equal .)


state 51

    (34) break -> BREAK .

    LBRACKET        reduce using rule 34 (break -> BREAK .)
    RBRACKET        reduce using rule 34 (break -> BREAK .)
    COMMA           reduce using rule 34 (break -> BREAK .)
    RPAREN          reduce using rule 34 (break -> BREAK .)
    DIVIDER         reduce using rule 34 (break -> BREAK .)
    $end            reduce using rule 34 (break -> BREAK .)
    COLON           reduce using rule 34 (break -> BREAK .)
    QUESTION        reduce using rule 34 (break -> BREAK .)
    RBRACE          reduce using rule 34 (break -> BREAK .)


state 52

    (5) inblock -> metaexpr .

    RBRACE          reduce using rule 5 (inblock -> metaexpr .)
    DIVIDER         reduce using rule 5 (inblock -> metaexpr .)
    $end            reduce using rule 5 (inblock -> metaexpr .)


state 53

    (24) metaexpr -> define .

    RBRACE          reduce using rule 24 (metaexpr -> define .)
    DIVIDER         reduce using rule 24 (metaexpr -> define .)
    $end            reduce using rule 24 (metaexpr -> define .)


state 54

    (0) S' -> inblock .
    (6) inblock -> inblock . divider metaexpr
    (8) inblock -> inblock . divider
    (16) divider -> . DIVIDER

    DIVIDER         shift and go to state 5

    divider                        shift and go to state 91

state 55

    (58) term -> int .

    LBRACKET        reduce using rule 58 (term -> int .)
    DIVIDER         reduce using rule 58 (term -> int .)
    $end            reduce using rule 58 (term -> int .)
    COLON           reduce using rule 58 (term -> int .)
    QUESTION        reduce using rule 58 (term -> int .)
    RBRACKET        reduce using rule 58 (term -> int .)
    COMMA           reduce using rule 58 (term -> int .)
    RBRACE          reduce using rule 58 (term -> int .)
    RPAREN          reduce using rule 58 (term -> int .)
    DPROD           reduce using rule 58 (term -> int .)
    DIVMUL          reduce using rule 58 (term -> int .)
    PLUSMINUS       reduce using rule 58 (term -> int .)


state 56

    (44) expr -> python .

    LBRACKET        reduce using rule 44 (expr -> python .)
    RBRACKET        reduce using rule 44 (expr -> python .)
    COMMA           reduce using rule 44 (expr -> python .)
    RPAREN          reduce using rule 44 (expr -> python .)
    COLON           reduce using rule 44 (expr -> python .)
    DIVIDER         reduce using rule 44 (expr -> python .)
